BEGIN_GUI_DESCR
		CREATE_UDF udf\csys DOOR_ASM
			UDF_REF ATTACH ATTACH2
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 90
			UDF_DIM	LOCX -(DOOR_WIDTH-LOCK_BACKSET-3)
			UDF_DIM	LOCY 0
			UDF_DIM	LOCZ 0
			UDF_EXP_REF ATTACH2 CSYS 0
		END_CREATE_UDF
		
		RETRIEVE_MDL EXIT_REINFORCEMENT_TAIL.ASM COMP
		
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

		ASSEMBLE COMP DOOR_ASM
			 CSYS ATTACH2 PLACEMENT
		END_ASSEMBLE
			
		IF LOCK_TRIM_UDF <> "" AND LOCK_TRIM_UDF <> "X"
			TRIM_UDF = "udf\\"+ LOCK_TRIM_UDF
			CREATE_UDF &TRIM_UDF DOOR_ASM
				UDF_INSTANCE LOCK_TRIM_INST
				UDF_REF ATTACH1 ATTACH
				UDF_REF ATTACH2 ATTACH1
				UDF_DIM STRIKE_CTR STRIKE_CENTER
				UDF_DIM OFFSET -LOCK_OFFSET
				UDF_DIM BACKSET LOCK_BACKSET
				UDF_EXP_REF ATTACH2 CSYS 1
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF

		STRIKE_TYPE = PRIMARY_STRIKE_TYPE

		IF STRIKE_TYPE == 81 OR STRIKE_TYPE == 82 OR STRIKE_TYPE == 83
			IF	HAND_ == "LHR" OR HAND_ == "LHR1" OR HAND_ == "LHRA1"
				FLIP = 180
			END_IF
			IF HAND_ == "RHR" OR HAND_ == "RHR2" OR HAND_ == "RHRA2"
				FLIP = 0
			END_IF

			IF STRIKE_TYPE == 81 OR 	STRIKE_TYPE == 83
				CREATE_UDF udf\csys DOOR_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX FLIP
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -PRIMARY_LOCK_BACKSET
					UDF_DIM	LOCY UNDERCUT + DOOR_HEIGHT - TOP_CHANNEL_DEPTH - 3.5
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH2 CSYS 0
				END_CREATE_UDF

				RETRIEVE_MDL SVR_BOX.PRT COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE COMP DOOR_ASM
						 CSYS ATTACH2 PLACEMENT
					END_ASSEMBLE						
			END_IF

			IF STRIKE_TYPE == 82 OR 	STRIKE_TYPE == 83
				CREATE_UDF udf\csys DOOR_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX FLIP
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -PRIMARY_LOCK_BACKSET
					UDF_DIM	LOCY UNDERCUT + BOTTOM_CHANNEL_DEPTH + 3.5
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH2 CSYS 0
				END_CREATE_UDF

				RETRIEVE_MDL SVR_BOX.PRT COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE COMP DOOR_ASM
						 CSYS ATTACH2 PLACEMENT
					END_ASSEMBLE
			END_IF
		END_IF
	END_IF
END_ASM_DESCR




