				SET_DRW_TABLE_FORMAT refDrawing COVER SHEET_ITEM_INDEX+1 23 HEIGHT .08 HORIZONTAL CENTER
			END_IF

			EXCEL_GET_VALUE 295 ITEM_INDEX SHEET
			IF SHEET > 0
				! SHEET = SHEET + 1
				SET_DRW_TABLE_TEXT refDrawing COVER SHEET_ITEM_INDEX+1 24 itos(SHEET)
				SET_DRW_TABLE_FORMAT refDrawing COVER SHEET_ITEM_INDEX+1 24 HEIGHT .08 HORIZONTAL CENTER
			END_IF

			ITEM_INDEX++
			SHEET_ITEM_INDEX++
		END_WHILE
		SHEET_INDEX++
	END_WHILE

	SHEET_INDEX = 1
	CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX 13.96875 10.4375 "lib:Drwhistory.tbl" HIST

	HISTORY_INDEX = 2
	TEXT_INDEX = 0
	TEXT_LEN = strlen(HISTORY)
	WHILE TEXT_INDEX < TEXT_LEN
		VALUE1 = ""
		VALUE2 = ""
		VALUE3 = ""
		WHILE strmid(HISTORY, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
			VALUE1 = VALUE1+strmid(HISTORY, TEXT_INDEX,1)
			TEXT_INDEX++
		END_WHILE
		TEXT_INDEX++
		WHILE strmid(HISTORY, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
			VALUE2 = VALUE2+strmid(HISTORY, TEXT_INDEX,1)
			TEXT_INDEX++
		END_WHILE
		TEXT_INDEX++
		WHILE strmid(HISTORY, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
			VALUE3 = VALUE3+strmid(HISTORY, TEXT_INDEX,1)
			TEXT_INDEX++
		END_WHILE
			TEXT_INDEX++
		INSERT_DRW_TABLE_ROW refDrawing HIST HISTORY_INDEX .465 ROW_ID
		SET_DRW_TABLE_TEXT refDrawing HIST HISTORY_INDEX + 1 1 VALUE1
		SET_DRW_TABLE_FORMAT refDrawing HIST HISTORY_INDEX + 1 1 HEIGHT .09 HORIZONTAL CENTER VERTICAL MIDDLE
		SET_DRW_TABLE_TEXT refDrawing HIST HISTORY_INDEX + 1 2 VALUE2
		SET_DRW_TABLE_FORMAT refDrawing HIST HISTORY_INDEX + 1 2 HEIGHT .09 HORIZONTAL CENTER VERTICAL MIDDLE
		SET_DRW_TABLE_TEXT refDrawing HIST HISTORY_INDEX + 1 3 VALUE3
		SET_DRW_TABLE_FORMAT refDrawing HIST HISTORY_INDEX + 1 3 HEIGHT .09 HORIZONTAL CENTER VERTICAL MIDDLE

		HISTORY_INDEX++
	END_WHILE

	IF OPERATION == 3
		TEXT_INDEX = 0
		TEXT_LEN = strlen(AS_BUILT)
		IF TEXT_LEN > 1
			VALUE1 = ""
			VALUE2 = ""
			VALUE3 = ""
			WHILE strmid(AS_BUILT, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
				VALUE1 = VALUE1+strmid(AS_BUILT, TEXT_INDEX,1)
				TEXT_INDEX++
			END_WHILE
			TEXT_INDEX++
			WHILE strmid(AS_BUILT, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
				VALUE2 = VALUE2+strmid(AS_BUILT, TEXT_INDEX,1)
				TEXT_INDEX++
			END_WHILE
			TEXT_INDEX++
			WHILE strmid(AS_BUILT, TEXT_INDEX,1) <> "^" AND TEXT_INDEX <= TEXT_LEN
				VALUE3 = VALUE3+strmid(AS_BUILT, TEXT_INDEX,1)
				TEXT_INDEX++
			END_WHILE
			INSERT_DRW_TABLE_ROW refDrawing HIST HISTORY_INDEX .465 ROW_ID
			SET_DRW_TABLE_TEXT refDrawing HIST HISTORY_INDEX + 1 1 VALUE1
			SET_DRW_TABLE_FORMAT refDrawing HIST HISTORY_INDEX + 1 1 HEIGHT .09 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_TEXT refDrawing HIST HISTORY_INDEX + 1 2 VALUE2
			SET_DRW_TABLE_FORMAT refDrawing HIST HISTORY_INDEX + 1 2 HEIGHT .09 HORIZONTAL CENTER VERTICAL MIDDLE
			SET_DRW_TABLE_TEXT refDrawing HIST HISTORY_INDEX + 1 3 VALUE3
			SET_DRW_TABLE_FORMAT refDrawing HIST HISTORY_INDEX + 1 3 HEIGHT .09 HORIZONTAL CENTER VERTICAL MIDDLE
		END_IF
	END_IF

	SHEET = 1
	CREATE_DRW_NOTE refDrawing 15.25 .6875 "SHEET   " + itos(SHEET) + "   OF   " + itos(TOTAL_SHEETS)

	REGEN_MDL refDrawing
	SAVE_MDL refDrawing
	SLEEP 2

	DECLARE_STRUCT PDF_OPTION option
	option.title = "sample drawing"
	option.author = "DRAFTER"
	option.subject = "detail"
	option.keywords = "SmartAssembly example"
	option.launch_viewer = "FALSE"
	option.color_depth = "Gray"
	EXPORT_DRW_PDF refDrawing option "00"+itos(SHEET)+"_"+SO_NUM+"_SCHEDULE"

	WINDOW_CLOSE
	ERASE_NOT_DISPLAYED
	EXCEL_SAVE_DOCUMENT EXCEL_DOCUMENT_NAME
END_IF

END_ASM_DESCR
