BEGIN_GUI_DESCR

IF EXISTING_EXCEL == -1
		IF EXCEL_COMPONENT_NAME == ""
			EOF = "TRUE"
		ELSE
			EOF = "FALSE"
		END_IF
	END_WHILE

	DECLARE_ARRAY MACRO
	EXCEL_RUN_MACRO "macro2" MACRO
	EXCEL_SAVE_DOCUMENT BOM_EXCEL
	ERASE_NOT_DISPLAYED
END_IF


IF EXPORT_DXF == 1
	!CREATE DXF - FLATS
	DISPLAY_DATUM PLANES FALSE
	DISPLAY_DATUM AXES FALSE
	DISPLAY_DATUM POINTS FALSE
	DISPLAY_DATUM CSYS FALSE
	
	
	LISTING_ROW = 6
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"
	EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME

	IF EXCEL_COMPONENT_NAME == ""
		EOF = "TRUE"
	ELSE
		EOF = "FALSE"
	END_IF
	
	WHILE EOF == "FALSE"
		EXCEL_GET_VALUE LISTING_ROW 2 STOCKTYPE
		EXCEL_GET_VALUE LISTING_ROW 4 THICKNESS		
		IF STOCKTYPE == 1 AND stof(THICKNESS) < 1.0
			EXCEL_GET_VALUE LISTING_ROW 0 INDEX

						SINDEX = itos(INDEX)
						IF strlen(SINDEX) == 1
							SINDEX = "00"+SINDEX
						ELSE_IF strlen(SINDEX) == 2
							SINDEX = "0"+SINDEX
						END_IF

			EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME
			COMPONENT_NAME = EXCEL_COMPONENT_NAME+".prt"

			RETRIEVE_MDL COMPONENT_NAME DXF_COMP

			SEARCH_MDL_PARAM DXF_COMP "EMJACNUM" EMJACNUM
			TEMPNUM = strfind (EMJACNUM, "61661")
			IF TEMPNUM >= 0 OR EMJACNUM == "" OR EMJACNUM == " "
				SET_MDL_PARAM DXF_COMP "EMJACNUM" SINDEX+"_"+WO_NUM
				EXCEL_SET_VALUE LISTING_ROW 15 SINDEX+"_"+WO_NUM
			END_IF
			
			SEARCH_MDL_PARAM DXF_COMP "USED" USED
			SET_MDL_PARAM DXF_COMP "USED" USED+QTY
			SET_MDL_PARAM DXF_COMP "WO_NUM" WO_NUM

			REGEN_MDL DXF_COMP
			SAVE_MDL DXF_COMP
			SEARCH_MDL_PARAM DXF_COMP "SHAPE" SHAPE
			SEARCH_MDL_PARAM DXF_COMP "GRAIN" GRAIN

			IF SHAPE == "SHEET"
				EXCEL_GET_VALUE LISTING_ROW 13 STATE
				EXCEL_GET_VALUE LISTING_ROW 0 INDEX
					SINDEX = itos(INDEX)
					IF strlen(SINDEX) == 1
						SINDEX = "00"+SINDEX
					ELSE_IF strlen(SINDEX) == 2
						SINDEX = "0"+SINDEX
					END_IF

				IF STATE == "FORMED"
					SEARCH_MDL_REF DXF_COMP SURFACE "FIXED" FIRST_SURF
					CREATE_UDF lib:udf\unbend DXF_COMP
						UDF_REF surface FIRST_SURF
						UDF_EXP_REF FLAT FEATURE 0
					END_CREATE_UDF
				END_IF

				USE_LIBRARY_MDL lib:dxf_temp DRAWING DXF
				CREATE_DRW_VIEW_GENERAL dxf DXF_COMP itos(GRAIN) 1 60 36 0 dxfView
				SET_DRW_VIEW_TANGENT_EDGE_DISPLAY dxfView NONE
				SET_DRW_VIEW_DISPLAY dxfView NO_HIDDEN
				SET_WORKING_DIRECTORY DXF_DIRECTORY
				EXPORT_FILE dxf DXF WO_NUM +"_"+ SINDEX
				REPAINT
				DELETE_DRW_MDL DXF DXF_COMP
				ERASE_NOT_DISPLAYED
				SET_WORKING_DIRECTORY PROJECT_DIRECTORY
			END_IF
		END_IF

		LISTING_ROW++
		EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME

		IF EXCEL_COMPONENT_NAME == ""
			EOF = "TRUE"
		ELSE
			EOF = "FALSE"
		END_IF
	END_WHILE
END_IF

IF REQUISITIONS == 1
	!CREATE MATERIAL REQUISITION

	RETRIEVE_MDL WO_ASSEM.ASM ASSEM
	SET_MDL_NAME ASSEM WO_NUM+"_COMPONENTS"
	ITEM_DESC = "COMPONENTS"
	CREATE_DRW ASSEM req_template.drw refDrawing

	EXCEL_ACTIVATE_DOCUMENT BOM_EXCEL
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"

	LISTING_ROW = 6
	EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME

	IF EXCEL_COMPONENT_NAME == ""
		EOF = "TRUE"
	ELSE
		EOF = "FALSE"
	END_IF

	IF EXCEL_COMPONENT_NAME <> ""
		EOF = "FALSE"
		WHILE EOF == "FALSE"
			LISTING_ROW++
			EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME
			IF EXCEL_COMPONENT_NAME == ""
				EOF = "TRUE"
			ELSE
				EOF = "FALSE"
			END_IF
		END_WHILE

		DECLARE_ARRAY arrayData
		
		EXCEL_GET_VALUES CELL_BY_INDEX 6 0 CELL_BY_INDEX (LISTING_ROW-1) 19 arrayData

		DECLARE_ARRAY data
		DECLARE_ARRAY ITEMS

		FOR data REF ARRAY arrayData
			GET_ARRAY_ELEM data 2 value
			ADD_ARRAY_ELEM ITEMS value
		END_FOR

		CLEAR_ARRAY arrayData
		
		GET_ARRAY_SIZE ITEMS SIZE

		SWITCH_TO_MDL refDrawing

		ERASE_NOT_DISPLAYED

		DECLARE_VARIABLE INTEGER ITP
		DECLARE_VARIABLE INTEGER ITEM_INDEX
		DECLARE_VARIABLE INTEGER MAX_LINES 26
		DECLARE_VARIABLE INTEGER TEMPD
		DECLARE_VARIABLE INTEGER TEMPN
		DECLARE_VARIABLE INTEGER NUMBER
		DECLARE_VARIABLE INTEGER DENOMENATOR 16
		DECLARE_VARIABLE INTEGER QTY
		DECLARE_VARIABLE INTEGER LINE_INDEX
		DECLARE_VARIABLE STRING MAT_NUM
		DECLARE_VARIABLE STRING MAT_DESC
		DECLARE_VARIABLE INTEGER SHEET_INDEX
		DECLARE_VARIABLE INTEGER TOTAL_SHEETS
		DECLARE_VARIABLE INTEGER SHEET
		DECLARE_VARIABLE STRING ADDED_LINES

		ITP = SIZE/20
		ITEM_INDEX = 1
		SHEET_INDEX = 0
		MAT_NUM = "XXX"
		ADDED_LINES = "NO"
		GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
		GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2

		!CREATE MATERIAL REQUISITION SHEETS
		WHILE ITEM_INDEX <= ITP AND STOCKTYPE == 1 AND SHAPE2 == "1*"
			SHEET_INDEX++
			SHEET = SHEET_INDEX
			LINE_INDEX = 1
			IF SHEET_INDEX == 1
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
			ELSE_IF SHEET_INDEX > 1
				INSERT_DRW_SHEET refDrawing SHEET_INDEX
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
			END_IF

			CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
			CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

			IF CUSTOMER_NAME == ""
				PRINT "ENTER CUSTOMER NAME"
				USER_INPUT_PARAM STRING CUSTOMER_NAME
			END_IF
			CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

			IF JOB_NAME == ""
				PRINT "ENTER JOB/PROJECT NAME"
				USER_INPUT_PARAM STRING JOB_NAME
			END_IF

			! IF SUB_JOB_NAME == ""
				! PRINT "ENTER SUB_JOB NAME"
				! USER_INPUT_PARAM STRING SUB_JOB_NAME
			! END_IF

			IF SUB_JOB_NAME == ""
				CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
			ELSE
				CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
				CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
			END_IF

			CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

			CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

			WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "1*"
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MatNum
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
				IF LINE_INDEX == 1
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+19) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				END_IF

				IF MAT_NUM <> MatNum AND SHAPE2 == "1*"
					IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						LINE_INDEX = LINE_INDEX + 1
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MAT_NUM
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+19) MAT_DESC
						SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
						SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
						LINE_INDEX = LINE_INDEX + 1
						ADDED_LINES = "YES"
					ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
						LINE_INDEX = MAX_LINES + 1
						BREAK
					END_IF
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+0) INDEX

				SINDEX = itos(INDEX)
				IF strlen(SINDEX) == 1
					SINDEX = "00"+SINDEX
				ELSE_IF strlen(SINDEX) == 2
					SINDEX = "0"+SINDEX
				END_IF


				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+1) DESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+8) SWIDTH
					WIDTH = stof(SWIDTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((WIDTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SWIDTH = itos(NUMBER)
					ELSE
						SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+9) SLENGTH
					LENGTH = stof(SLENGTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((LENGTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SLENGTH = itos(NUMBER)
					ELSE
						SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+10) GRAIN
				IF GRAIN == "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH
				ELSE_IF GRAIN == "1"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH+"  **"
				ELSE_IF GRAIN == "2"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH+"   x   "+SWIDTH+"  **"
				END_IF
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+11) PVC
				IF PVC <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 6 "*"
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+12) DEBUR
				IF DEBUR <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 7 "*"
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) COMMENTS
				IF COMMENTS <> ""
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 8 COMMENTS
				END_IF

				LINE_INDEX++
				ITEM_INDEX++
				
				IF ITEM_INDEX <= LISTING_ROW-(LISTING_ROW-ITP)
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
				END_IF
			END_WHILE
		END_WHILE

		!CREATE MATERIAL REQUISITION SHAPES

		WHILE ITEM_INDEX <= ITP AND SHAPE2 == "2*"
			SHEET_INDEX++
			SHEET = SHEET_INDEX
			LINE_INDEX = 1
			IF SHEET_INDEX == 1
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
			ELSE_IF SHEET_INDEX > 1
				INSERT_DRW_SHEET refDrawing SHEET_INDEX
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
			END_IF

			CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
			CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

			IF CUSTOMER_NAME == ""
				PRINT "ENTER CUSTOMER NAME"
				USER_INPUT_PARAM STRING CUSTOMER_NAME
			END_IF
			CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

			IF JOB_NAME == ""
				PRINT "ENTER JOB/PROJECT NAME"
				USER_INPUT_PARAM STRING JOB_NAME
			END_IF

			! IF SUB_JOB_NAME == ""
				! PRINT "ENTER SUB_JOB NAME"
				! USER_INPUT_PARAM STRING SUB_JOB_NAME
			! END_IF

			IF SUB_JOB_NAME == ""
				CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
			ELSE
				CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
				CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
			END_IF

			CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

			CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

			WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "2*"
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MatNuM
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
				IF LINE_INDEX == 1
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+19) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				END_IF
				IF MAT_NUM <> MatNum AND SHAPE2 == "2*"
					IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						LINE_INDEX = LINE_INDEX + 1
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MAT_NUM
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+19) MAT_DESC
						SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
						SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
						LINE_INDEX = LINE_INDEX + 1
						ADDED_LINES = "YES"
					ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
						LINE_INDEX = MAX_LINES+1
					END_IF
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+0) INDEX

				SINDEX = itos(INDEX)
				IF strlen(SINDEX) == 1
					SINDEX = "00"+SINDEX
				ELSE_IF strlen(SINDEX) == 2
					SINDEX = "0"+SINDEX
				END_IF

				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+1) DESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+3) QTY
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+8) SWIDTH
					WIDTH = stof(SWIDTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((WIDTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SWIDTH = itos(NUMBER)
					ELSE
						SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+9) SLENGTH
					LENGTH = stof(SLENGTH)
					TEMPD = 1/DENOMENATOR
					TEMPN = ROUND((LENGTH / TEMPD),0)
					NUMBER = FLOOR(TEMPN / DENOMENATOR)
					TEMPN = TEMPN - (NUMBER*DENOMENATOR)
					TEMPD = DENOMENATOR
					WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
						TEMPN = TEMPN/2
						TEMPD = TEMPD/2
					END_WHILE

					IF NUMBER > 0 AND TEMPN > 0
						SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					ELSE_IF NUMBER > 0 AND TEMPN == 0
						SLENGTH = itos(NUMBER)
					ELSE
						SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
					END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+10) GRAIN
				IF GRAIN == "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH
				ELSE_IF GRAIN == "1"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH+"  **"
				ELSE_IF GRAIN == "2"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH+"   x   "+SWIDTH+"  **"
				END_IF
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+11) PVC
				IF PVC <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 6 "*"
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+12) DEBUR
				IF DEBUR <> "0"
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 7 "*"
				END_IF
				
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+14) COMMENTS
				IF COMMENTS <> ""
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 8 COMMENTS
				END_IF

				LINE_INDEX++
				ITEM_INDEX++
				IF ITEM_INDEX <= LISTING_ROW-(LISTING_ROW-ITP)
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+2) STOCKTYPE
				END_IF
			END_WHILE
		END_WHILE

		!CREATE MATERIAL REQUISITION FOAM & WOOD

		WHILE ITEM_INDEX <= ITP AND SHAPE2 == "3*"
			SHEET_INDEX++
			SHEET = SHEET_INDEX
			LINE_INDEX = 1
			IF SHEET_INDEX == 1
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
			ELSE_IF SHEET_INDEX > 1
				INSERT_DRW_SHEET refDrawing SHEET_INDEX
				SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
				SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
				CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
			END_IF

			CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
			CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

			IF CUSTOMER_NAME == ""
				PRINT "ENTER CUSTOMER NAME"
				USER_INPUT_PARAM STRING CUSTOMER_NAME
			END_IF
			CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

			IF JOB_NAME == ""
				PRINT "ENTER JOB/PROJECT NAME"
				USER_INPUT_PARAM STRING JOB_NAME
			END_IF

			! IF SUB_JOB_NAME == ""
				! PRINT "ENTER SUB_JOB NAME"
				! USER_INPUT_PARAM STRING SUB_JOB_NAME
			! END_IF

			IF SUB_JOB_NAME == ""
				CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
			ELSE
				CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
				CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
			END_IF

			CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

			CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

			WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "3*"
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MatNuM
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+17) SHAPE2
				IF LINE_INDEX == 1
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+19) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				END_IF
				IF MAT_NUM <> MatNum AND SHAPE2 == "3*"
					IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						LINE_INDEX = LINE_INDEX + 1
						MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+18) MAT_NUM
						GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+19) MAT_DESC
						SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
						SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
						LINE_INDEX = LINE_INDEX + 1
						ADDED_LINES = "YES"
					ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
						LINE_INDEX = MAX_LINES+1
					END_IF
				END_IF

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+0) INDEX

				SINDEX = itos(INDEX)
				IF strlen(SINDEX) == 1
					SINDEX = "00"+SINDEX
				ELSE_IF strlen(SINDEX) == 2
					SINDEX = "0"+SINDEX
				END_IF

				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*20)+1) DESC
