	EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME

	IF EXCEL_COMPONENT_NAME == ""
		EOF = "TRUE"
	ELSE
		EOF = "FALSE"
	END_IF
	INVALIDATE_REF FIXED_SURF
END_WHILE


GET_ARRAY_SIZE PDF1 PDF_SIZE
IF PDF_SIZE > 0
	FOR PDF REF ARRAY PDF1
		GET_REF_NAME PDF PDF_NAME
		RETRIEVE_MDL PDF_NAME+".prt" PDF_COMP
		RETRIEVE_MDL PDF_NAME+".drw" PDF_DRW	
		REGEN_MDL PDF_DRW FORCE
		REGEN_MDL PDF_DRW FORCE

		SET_CONFIG_OPTION "system_colors_file" "C:\SIGMAXIM\Library\component_engine\SDI\sa.scl"
		DECLARE_STRUCT PDF_OPTION option
		option.title = "sample drawing"
		option.author = "DRAFTER"
		option.subject = "detail"
		option.keywords = "SmartAssembly example"
		option.launch_viewer = "FALSE"
		option.color_depth = "Gray"
		option.layer_mode = "None"
		option.use_pentable = "TRUE"
		option.pentable_file = "C:\pro_stds\ProStandards\emjac_table.pnt"
		! option.use_true_type_fonts = 0
		EXPORT_DRW_PDF PDF_DRW option PDF_NAME
		SET_CONFIG_OPTION "system_colors_file" "C:\SIGMAXIM\Library\component_engine\SDI\initial.scl"
	END_FOR
END_IF
	
GET_ARRAY_SIZE PDF2 PDF_SIZE
IF PDF_SIZE > 0
	FOR PDF REF ARRAY PDF2
		IF PDF <> "GENERIC"
			GET_REF_NAME PDF PDF_NAME
			RETRIEVE_MDL PDF_NAME+".prt" PDF_COMP
			RETRIEVE_MDL PDF_NAME+".drw" PDF_DRW	
			REGEN_MDL PDF_DRW FORCE
			REGEN_MDL PDF_DRW FORCE
			
			SET_CONFIG_OPTION "system_colors_file" "C:\SIGMAXIM\Library\component_engine\SDI\sa.scl"
			DECLARE_STRUCT PDF_OPTION option
			option.title = "sample drawing"
			option.author = "DRAFTER"
			option.subject = "detail"
			option.keywords = "SmartAssembly example"
			option.launch_viewer = "FALSE"
			option.color_depth = "Gray"
			option.layer_mode = "None"
			option.use_pentable = "TRUE"
			option.pentable_file = "C:\pro_stds\ProStandards\emjac_table.pnt"
			! option.use_true_type_fonts = 0
			EXPORT_DRW_PDF PDF_DRW option PDF_NAME
			SET_CONFIG_OPTION "system_colors_file" "C:\SIGMAXIM\Library\component_engine\SDI\initial.scl"
		END_IF
	END_FOR
END_IF

GET_ARRAY_SIZE PDF3 PDF_SIZE
IF PDF_SIZE > 0
	FOR PDF REF ARRAY PDF3
		PRINT "%" PDF
		GET_REF_NAME PDF PDF_NAME
		RETRIEVE_MDL PDF_NAME+".prt" PDF_COMP
		RETRIEVE_MDL PDF_NAME+".drw" PDF_DRW	
		REGEN_MDL PDF_DRW FORCE
		REGEN_MDL PDF_DRW FORCE

		GET_FAMINSTANCE_NAMES PDF PDF_INST_NAMES
		FOR PDF_INST_NAME REF ARRAY PDF_INST_NAMES
			GET_REF_FAMINSTANCE PDF_COMP &PDF_INST_NAME PDF_INST
			SEARCH_MDL_PARAM PDF_INST "STOCKTYPE" STOCKTYPE
			SEARCH_MDL_PARAM PDF_INST "EMJACNUM" EMJACNUM
			IF STOCKTYPE == 1 AND strlen(EMJACNUM) == 3
				SEARCH_DRW_VIEWS PDF_DRW "*" 1 PDF_VIEWS
				FOR PDF_VIEW REF ARRAY PDF_VIEWS
					GET_DRW_VIEW_MDL PDF_VIEW PDF_VIEW_MDL
					GET_REF_FAMINSTANCE PDF_COMP &PDF_INST_NAME PDF_INST
					REPLACE_DRW_VIEW_MDL PDF_VIEW PDF_INST
								
					SET_CONFIG_OPTION "system_colors_file" "C:\SIGMAXIM\Library\component_engine\SDI\sa.scl"
					DECLARE_STRUCT PDF_OPTION option
					option.title = "sample drawing"
					option.author = "DRAFTER"
					option.subject = "detail"
					option.keywords = "SmartAssembly example"
					option.launch_viewer = "FALSE"
					option.color_depth = "Gray"
					option.layer_mode = "None"
					option.use_pentable = "TRUE"
					option.pentable_file = "C:\pro_stds\ProStandards\emjac_table.pnt"
					! option.use_true_type_fonts = 0
					EXPORT_DRW_PDF PDF_DRW option PDF_INST_NAME
					SET_CONFIG_OPTION "system_colors_file" "C:\SIGMAXIM\Library\component_engine\SDI\initial.scl"
				END_FOR
			END_IF
		END_FOR
	END_FOR
END_IF

RETRIEVE_MDL WO_ASSEM.ASM ASSEM

SET_MDL_NAME ASSEM "BOM_"+WO_NUM

CREATE_DRW ASSEM req_template.drw refDrawing

EXCEL_ACTIVATE_DOCUMENT BOM_DOCUMENT_NAME
EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"

EXCEL_ROW = 6
EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME

IF EXCEL_COMPONENT_NAME == ""
	EOF = "TRUE"
ELSE
	EOF = "FALSE"
END_IF

IF EXCEL_COMPONENT_NAME <> ""
	EOF = "FALSE"
	WHILE EOF == "FALSE"
		EXCEL_ROW++
		EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME
PRINT "%" EXCEL_COMPONENT_NAME
		IF EXCEL_COMPONENT_NAME <> "" AND EXCEL_COMPONENT_NAME <> "*XX_*"
			EOF = "FALSE"
		ELSE
			EOF = "TRUE"
		END_IF
	END_WHILE
PRINT "EXCEL_ROW  %" EXCEL_ROW
	DECLARE_ARRAY arrayData
	
	EXCEL_GET_VALUES CELL_BY_INDEX 6 0 CELL_BY_INDEX (EXCEL_ROW-1) 22 arrayData

	DECLARE_ARRAY data
	DECLARE_ARRAY ITEMS

	FOR data REF ARRAY arrayData
		GET_ARRAY_ELEM data 2 value
		ADD_ARRAY_ELEM ITEMS value
	END_FOR

	CLEAR_ARRAY arrayData
	
	GET_ARRAY_SIZE ITEMS SIZE

	SWITCH_TO_MDL refDrawing

	! ERASE_NOT_DISPLAYED

	DECLARE_VARIABLE INTEGER ITP
	DECLARE_VARIABLE INTEGER ITEM_INDEX
	DECLARE_VARIABLE INTEGER MAX_LINES 26
	DECLARE_VARIABLE INTEGER TEMPD
	DECLARE_VARIABLE INTEGER TEMPN
	DECLARE_VARIABLE INTEGER NUMBER
	DECLARE_VARIABLE INTEGER DENOMENATOR 16
	DECLARE_VARIABLE INTEGER QTY
	DECLARE_VARIABLE INTEGER LINE_INDEX
	DECLARE_VARIABLE STRING MAT_NUM
	DECLARE_VARIABLE STRING MAT_DESC
	DECLARE_VARIABLE INTEGER SHEET_INDEX
	DECLARE_VARIABLE INTEGER TOTAL_SHEETS
	DECLARE_VARIABLE INTEGER SHEET
	DECLARE_VARIABLE STRING ADDED_LINES

	ITP = SIZE/23
	ITEM_INDEX = 1
	SHEET_INDEX = 0
	MAT_NUM = "XXX"
	ADDED_LINES = "NO"

	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+0) COL0
	PRINT "COL 0 %" COL0 
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+1) COL1
	PRINT "COL 1 %" COL1
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+2) COL2
	PRINT "COL 2 %" COL2
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+3) COL3
	PRINT "COL 3 %" COL3
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+4) COL4
	PRINT "COL 4 %" COL4
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+5) COL5
	PRINT "COL 5 %" COL5
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+6) COL6
	PRINT "COL 6 %" COL6
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+7) COL7
	PRINT "COL 7 %" COL7
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+8) COL8
	PRINT "COL 8 %" COL8
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+9) COL9
	PRINT "COL 9 %" COL9
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+10) COL10
	PRINT "COL 10 %" COL10
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+11) COL11
	PRINT "COL 11 %" COL11
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+12) COL12
	PRINT "COL 12 %" COL12
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+13) COL13
	PRINT "COL 13 %" COL13
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+14) COL14
	PRINT "COL 14 %" COL14
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+15) COL15
	PRINT "COL 15 %" COL15
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+16) COL16
	PRINT "COL 16 %" COL16
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+17) COL17
	PRINT "COL 17 %" COL17
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+18) COL18
	PRINT "COL 18 %" COL18
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+19) COL19
	PRINT "COL 19 %" COL19
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) COL20
	PRINT "COL 20%" COL20
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) COL21
	PRINT "COL 21 %" COL21
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+22) COL22
	PRINT "COL 22 %" COL22
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+23) COL23
	PRINT "COL 23 %" COL23

	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+2) STOCKTYPE
	GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) SHAPE2

	!CREATE MATERIAL REQUISITION SHEETS

	WHILE ITEM_INDEX <= ITP AND STOCKTYPE == 1 AND SHAPE2 == "1*"
		SHEET_INDEX++
		SHEET = SHEET_INDEX
		LINE_INDEX = 1
		IF SHEET_INDEX == 1
			SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
			CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
		ELSE_IF SHEET_INDEX > 1
			INSERT_DRW_SHEET refDrawing SHEET_INDEX
			SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
			SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
			CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
		END_IF

		CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
		CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

		IF SUB_JOB_NAME == ""
			CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
		ELSE
			CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
			CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
		END_IF

		CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

		CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

		WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "1*" AND STOCKTYPE == 1
			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MatNum
			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) SHAPE2
			IF LINE_INDEX == 1
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MAT_NUM
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+22) MAT_DESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
				LINE_INDEX = LINE_INDEX + 1
				ADDED_LINES = "YES"
			END_IF

			IF MAT_NUM <> MatNum AND SHAPE2 == "1*"
				IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
					MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
					LINE_INDEX = LINE_INDEX + 1
					MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+22) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
					LINE_INDEX = MAX_LINES + 1
					BREAK
				END_IF
			END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+0) INDEX

			SINDEX = itos(INDEX)
			IF strlen(SINDEX) == 1
				SINDEX = "00"+SINDEX
			ELSE_IF strlen(SINDEX) == 2
				SINDEX = "0"+SINDEX
			END_IF


			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+1) DESC
			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+3) QTY
			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+11) SWIDTH
				WIDTH = stof(SWIDTH)
				TEMPD = 1/DENOMENATOR
				TEMPN = ROUND((WIDTH / TEMPD),0)
				NUMBER = FLOOR(TEMPN / DENOMENATOR)
				TEMPN = TEMPN - (NUMBER*DENOMENATOR)
				TEMPD = DENOMENATOR
				WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
					TEMPN = TEMPN/2
					TEMPD = TEMPD/2
				END_WHILE

				IF NUMBER > 0 AND TEMPN > 0
					SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				ELSE_IF NUMBER > 0 AND TEMPN == 0
					SWIDTH = itos(NUMBER)
				ELSE
					SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+12) SLENGTH
				LENGTH = stof(SLENGTH)
				TEMPD = 1/DENOMENATOR
				TEMPN = ROUND((LENGTH / TEMPD),0)
				NUMBER = FLOOR(TEMPN / DENOMENATOR)
				TEMPN = TEMPN - (NUMBER*DENOMENATOR)
				TEMPD = DENOMENATOR
				WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
					TEMPN = TEMPN/2
					TEMPD = TEMPD/2
				END_WHILE

				IF NUMBER > 0 AND TEMPN > 0
					SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				ELSE_IF NUMBER > 0 AND TEMPN == 0
					SLENGTH = itos(NUMBER)
				ELSE
					SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+13) GRAIN
			IF GRAIN == "0"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH
			ELSE_IF GRAIN == "1"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SWIDTH+"   x   "+SLENGTH+"  **"
			ELSE_IF GRAIN == "2"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH+"   x   "+SWIDTH+"  **"
			END_IF
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+14) PVC
			IF PVC <> "0"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 6 "*"
			END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+15) DEBUR
			IF DEBUR <> "0"
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 7 "*"
			END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+17) COMMENTS
			IF COMMENTS <> ""
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 8 COMMENTS
			END_IF

			LINE_INDEX++
			ITEM_INDEX++
			
			IF ITEM_INDEX <= ITP
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) SHAPE2
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+2) STOCKTYPE
			END_IF			
		END_WHILE
	END_WHILE

	!CREATE MATERIAL REQUISITION SHAPES

	WHILE ITEM_INDEX <= ITP AND SHAPE2 == "2*" AND STOCKTYPE == 1
		SHEET_INDEX++
		SHEET = SHEET_INDEX
		LINE_INDEX = 1
		IF SHEET_INDEX == 1
			SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
			CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
		ELSE_IF SHEET_INDEX > 1
			INSERT_DRW_SHEET refDrawing SHEET_INDEX
			SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
			SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
			CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
		END_IF

		CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
		CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

		IF CUSTOMER_NAME == ""
			PRINT "ENTER CUSTOMER NAME"
			USER_INPUT_PARAM STRING CUSTOMER_NAME
		END_IF
		CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

		IF JOB_NAME == ""
			PRINT "ENTER JOB/PROJECT NAME"
			USER_INPUT_PARAM STRING JOB_NAME
		END_IF

		IF SUB_JOB_NAME == ""
			CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
		ELSE
			CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
			CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
		END_IF

		CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

		CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

		WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "2*" AND STOCKTYPE == 1
			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MatNuM
			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) SHAPE2
			IF LINE_INDEX == 1
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MAT_NUM
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+22) MAT_DESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
				SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
				LINE_INDEX = LINE_INDEX + 1
				ADDED_LINES = "YES"
			END_IF
			IF MAT_NUM <> MatNum AND SHAPE2 == "2*"
				IF LINE_INDEX > 1 AND LINE_INDEX <= MAX_LINES - 4
					MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
					LINE_INDEX = LINE_INDEX + 1
					MERGE_DRW_TABLE refDrawing BODY LINE_INDEX 1 LINE_INDEX 8
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MAT_NUM
					GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+22) MAT_DESC
					SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
					SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE
					LINE_INDEX = LINE_INDEX + 1
					ADDED_LINES = "YES"
				ELSE_IF LINE_INDEX > 1 AND LINE_INDEX > MAX_LINES - 4
					LINE_INDEX = MAX_LINES+1
				END_IF
			END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+0) INDEX

			SINDEX = itos(INDEX)
			IF strlen(SINDEX) == 1
				SINDEX = "00"+SINDEX
			ELSE_IF strlen(SINDEX) == 2
				SINDEX = "0"+SINDEX
			END_IF

			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 SINDEX
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 1 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+1) DESC
			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 2 DESC
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 2 VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+3) QTY
			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 3 itos(QTY)
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 3 HORIZONTAL CENTER VERTICAL MIDDLE HEIGHT .1

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+11) SWIDTH
				WIDTH = stof(SWIDTH)
				TEMPD = 1/DENOMENATOR
				TEMPN = ROUND((WIDTH / TEMPD),0)
				NUMBER = FLOOR(TEMPN / DENOMENATOR)
				TEMPN = TEMPN - (NUMBER*DENOMENATOR)
				TEMPD = DENOMENATOR
				WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
					TEMPN = TEMPN/2
					TEMPD = TEMPD/2
				END_WHILE

				IF NUMBER > 0 AND TEMPN > 0
					SWIDTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				ELSE_IF NUMBER > 0 AND TEMPN == 0
					SWIDTH = itos(NUMBER)
				ELSE
					SWIDTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+12) SLENGTH
				LENGTH = stof(SLENGTH)
				TEMPD = 1/DENOMENATOR
				TEMPN = ROUND((LENGTH / TEMPD),0)
				NUMBER = FLOOR(TEMPN / DENOMENATOR)
				TEMPN = TEMPN - (NUMBER*DENOMENATOR)
				TEMPD = DENOMENATOR
				WHILE MOD(TEMPN,2) == 0 AND MOD(TEMPD,2) == 0
					TEMPN = TEMPN/2
					TEMPD = TEMPD/2
				END_WHILE

				IF NUMBER > 0 AND TEMPN > 0
					SLENGTH = itos(NUMBER) +"-"+ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				ELSE_IF NUMBER > 0 AND TEMPN == 0
					SLENGTH = itos(NUMBER)
				ELSE
					SLENGTH = ftos(TEMPN,0)+"/"+ftos(TEMPD,0)
				END_IF

			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+13) GRAIN

			SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 5 "  "+SLENGTH
			SET_DRW_TABLE_FORMAT refDrawing BODY LINE_INDEX 5 VERTICAL MIDDLE HEIGHT .1
			
			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+17) COMMENTS
			IF COMMENTS <> ""
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 8 COMMENTS
			END_IF

			LINE_INDEX++
			ITEM_INDEX++
			
			IF ITEM_INDEX <= ITP
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) SHAPE2
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+2) STOCKTYPE
			END_IF
			
		END_WHILE
	END_WHILE

	!CREATE MATERIAL REQUISITION FOAM & WOOD

	WHILE ITEM_INDEX <= ITP AND SHAPE2 == "3*" AND STOCKTYPE == 1
		SHEET_INDEX++
		SHEET = SHEET_INDEX
		LINE_INDEX = 1
		IF SHEET_INDEX == 1
			SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
			CREATE_DRW_TABLE refDrawing ASSEM 1 .4375 6.625  "lib:mat_body.tbl"  BODY
		ELSE_IF SHEET_INDEX > 1
			INSERT_DRW_SHEET refDrawing SHEET_INDEX
			SET_DRW_CUR_SHEET refDrawing SHEET_INDEX
			SET_DRW_FORMAT refDrawing SHEET_INDEX material_req_format.frm
			CREATE_DRW_TABLE refDrawing ASSEM SHEET_INDEX .4375 6.625  "lib:mat_body.tbl"  BODY
		END_IF

		CREATE_DRW_NOTE refDrawing 1.0625 7.6875 WO_NUM
		CREATE_DRW_NOTE refDrawing 2.8125 7.6875 "&todays_date" HORIZONTAL CENTER

		IF CUSTOMER_NAME == ""
			PRINT "ENTER CUSTOMER NAME"
			USER_INPUT_PARAM STRING CUSTOMER_NAME
		END_IF
		CREATE_DRW_NOTE refDrawing 1.9375 7.125 CUSTOMER_NAME HORIZONTAL CENTER

		IF JOB_NAME == ""
			PRINT "ENTER JOB/PROJECT NAME"
			USER_INPUT_PARAM STRING JOB_NAME
		END_IF

		IF SUB_JOB_NAME == ""
			CREATE_DRW_NOTE refDrawing 5.5 7.125 JOB_NAME HORIZONTAL CENTER
		ELSE
			CREATE_DRW_NOTE refDrawing 5.5 7.209 JOB_NAME HORIZONTAL CENTER
			CREATE_DRW_NOTE refDrawing 5.5 7.042 SUB_JOB_NAME HORIZONTAL CENTER
		END_IF

		CREATE_DRW_NOTE refDrawing 9.5 7.9375 itos(SHEET)

		CREATE_DRW_NOTE refDrawing 9.0625 7.125 ITEM_DESC HORIZONTAL CENTER

		WHILE ITEM_INDEX <= ITP AND LINE_INDEX <= MAX_LINES AND SHAPE2 == "3*" AND STOCKTYPE == 1
			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MatNuM
			GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+20) SHAPE2
			IF LINE_INDEX == 1
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+21) MAT_NUM
				GET_ARRAY_ELEM ITEMS (((ITEM_INDEX-1)*23)+22) MAT_DESC
				SET_DRW_TABLE_TEXT refDrawing BODY LINE_INDEX 1 MAT_NUM+"  -  "+MAT_DESC
