								SET_FAMITEM_VALUE PRT PRT_NAME +"_R_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "STOCKTYPE" 1
								SET_FAMITEM_VALUE PRT PRT_NAME +"_R_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "LENGTH" 10
								SET_FAMITEM_VALUE PRT PRT_NAME +"_R_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "WIDTH" 1.5
								SET_FAMITEM_VALUE PRT PRT_NAME +"_R_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "DEPTH" 1.0
								SET_FAMITEM_VALUE PRT PRT_NAME +"_R_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "ELEC" 1
								GET_REF_FAMINSTANCE PRT PRT_NAME +"_R_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM INST
								SEARCH_MDL_REF INST CSYS "PLACEMENT" PLACEMENT
									ASSEMBLE INST FRAME_ASM
										CSYS LOC+itos(HINGE_INDEX) PLACEMENT
									END_ASSEMBLE
							END_IF
						ELSE
							LOOKUP_FAMINSTANCE HINGE_ASM LOOKUPSTRINGNO instance_name
							GET_REF_FAMINSTANCE HINGE_ASM instance_name instance
							REPLACE_COMPONENT HINGE_ASM instance
							IF DUST_BOXES == YES
								RETRIEVE_MDL DUST_BOX.PRT PRT
								SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
								ASSEMBLE PRT FRAME_ASM
									CSYS LOC+itos(HINGE_INDEX) PLACEMENT
								END_ASSEMBLE
								! USE_LIBRARY_MDL dust_box part PRT
								! GET_MDL_NAME PRT PRT_NAME
								! INSERT_FAMINSTANCE PRT PRT_NAME +"_R_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_R_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "STOCKTYPE" 1
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_R_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "LENGTH" 10
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_R_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "WIDTH" 1.5
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_R_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "DEPTH" 1.0
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_R_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "ELEC" 0
								! GET_REF_FAMINSTANCE PRT PRT_NAME +"_R_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM INST
								! SEARCH_MDL_REF INST CSYS "PLACEMENT" PLACEMENT
									! ASSEMBLE INST FRAME_ASM
										! CSYS LOC+itos(HINGE_INDEX) PLACEMENT
									! END_ASSEMBLE
							END_IF
						END_IF
						HINGE_INDEX ++
					END_FOR
				END_IF

				IF HAND == "RHR" OR HAND == "LH" OR HAND == "LHRA" OR HAND == "RHRA" OR \
				   HAND == "LHR/RHR" OR HAND == "LHA"  OR HAND == "RHA" OR HAND == "LH/RH"
					SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 180
					UDF_DIM	LOCX (JOW/2)
					UDF_DIM	LOCY JOH
					UDF_DIM	LOCZ (JD/2)
					UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF

						HINGE_INDEX = 1
					FOR LOCY REF ARRAY HINGE_LOCATIONS_ARRAY
						CREATE_UDF udf\frame_hinge FRAME_ASM
						UDF_REF ATTACH refCsys
						UDF_DIM LOCY LOCY
						UDF_DIM DIMX HINGE_THICKNESS+.03
						UDF_DIM DIMY HINGE_HEIGHT + .02
						UDF_DIM DIMZ RABBET - JAMB_HINGE_SETBACK + .01
						UDF_EXP_REF LOC+itos(HINGE_INDEX) CSYS 0
						UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						RETRIEVE_MDL frame_hinge_asm.asm HINGE_ASM
						SEARCH_MDL_REF HINGE_ASM CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE HINGE_ASM FRAME_ASM
							CSYS LOC+itos(HINGE_INDEX) PLACEMENT
						END_ASSEMBLE

						IF ELECTRIC_HINGE_POSITION == HINGE_INDEX
							LOOKUP_FAMINSTANCE HINGE_ASM LOOKUPSTRINGYES instance_name
							GET_REF_FAMINSTANCE HINGE_ASM instance_name instance
							REPLACE_COMPONENT HINGE_ASM instance
							IF DUST_BOXES == YES
								USE_LIBRARY_MDL dust_box part PRT
								GET_MDL_NAME PRT PRT_NAME
								INSERT_FAMINSTANCE PRT PRT_NAME +"_L_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM
								SET_FAMITEM_VALUE PRT PRT_NAME +"_L_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "STOCKTYPE" 1
								SET_FAMITEM_VALUE PRT PRT_NAME +"_L_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "LENGTH" 10
								SET_FAMITEM_VALUE PRT PRT_NAME +"_L_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "WIDTH" 1.5
								SET_FAMITEM_VALUE PRT PRT_NAME +"_L_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "DEPTH" 1.0
								SET_FAMITEM_VALUE PRT PRT_NAME +"_L_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "ELEC" 1
								GET_REF_FAMINSTANCE PRT PRT_NAME +"_L_E_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM INST
								SEARCH_MDL_REF INST CSYS "PLACEMENT" PLACEMENT
									ASSEMBLE INST FRAME_ASM
										CSYS LOC+itos(HINGE_INDEX) PLACEMENT
									END_ASSEMBLE
							END_IF
						ELSE
							LOOKUP_FAMINSTANCE HINGE_ASM LOOKUPSTRINGNO instance_name
							GET_REF_FAMINSTANCE HINGE_ASM instance_name instance
							REPLACE_COMPONENT HINGE_ASM instance
							IF DUST_BOXES == YES
								RETRIEVE_MDL DUST_BOX.PRT PRT
								SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
								ASSEMBLE PRT FRAME_ASM
									CSYS LOC+itos(HINGE_INDEX) PLACEMENT
								END_ASSEMBLE
								! USE_LIBRARY_MDL dust_box part PRT
								! GET_MDL_NAME PRT PRT_NAME
								! INSERT_FAMINSTANCE PRT PRT_NAME +"_L_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_L_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "STOCKTYPE" 1
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_L_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "LENGTH" 10
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_L_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "WIDTH" 1.5
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_L_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "DEPTH" 1.0
								! SET_FAMITEM_VALUE PRT PRT_NAME +"_L_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM "ELEC" 0
								! GET_REF_FAMINSTANCE PRT PRT_NAME +"_L_HINGE_"+itos(HINGE_INDEX)+"_"+ ITEM_NUM INST
								! SEARCH_MDL_REF INST CSYS "PLACEMENT" PLACEMENT
									! ASSEMBLE INST FRAME_ASM
										! CSYS LOC+itos(HINGE_INDEX) PLACEMENT
									! END_ASSEMBLE
							END_IF
						END_IF
						HINGE_INDEX ++
					END_FOR
				END_IF
			END_IF
			! END FRAME BUTT HINGE PREPS

			! BEGIN FRAME PREPS - CONTINUOUS HINGE
			IF HINGE_TYPE == "CONTINUOUS"
				IF HAND == "LHR" OR HAND == "LHRA" OR HAND == "LHR/RHR" OR \
				  HAND == "RH" OR HAND == "RHA" OR HAND == "LH/RH"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
						UDF_REF ATTACH ASM_CSYS
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX -(JOW/2) - FR_THICKNESS
						UDF_DIM	LOCY JOH
						UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
						UDF_EXP_REF ASM_CSYS CSYS 0
					END_CREATE_UDF

					RETRIEVE_MDL BU_FLAT.PRT COMP
					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE COMP FRAME_ASM
						 CSYS ASM_CSYS PLACEMENT
					END_ASSEMBLE

					INSERT_FAMINSTANCE COMP "COMP_1_"+ ITEM_NUM
					SET_FAMITEM_VALUE COMP "COMP_1_"+ ITEM_NUM "LENGTH" JOH - 2
					SET_FAMITEM_VALUE COMP "COMP_1_"+ ITEM_NUM "WIDTH" RABBET - ((FR_THICKNESS+.03)*2)
					SET_FAMITEM_VALUE COMP "COMP_1_"+ ITEM_NUM "SMT_THICKNESS" .105
					GET_REF_FAMINSTANCE COMP "COMP_1_"+ ITEM_NUM INST
					REPLACE_COMPONENT COMP INST
				END_IF

				IF HAND == "RHR" OR HAND == "RHRA" OR HAND == "LHR/RHR" OR \
				  HAND == "LH" OR HAND == "LHA" OR HAND == "LH/RH"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
						UDF_REF ATTACH ASM_CSYS
						UDF_DIM	ROTX 180
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 180
						UDF_DIM	LOCX (JOW/2) + FR_THICKNESS
						UDF_DIM	LOCY JOH
						UDF_DIM	LOCZ (JD/2) - ((RABBET+FR_THICKNESS)/2)
						UDF_EXP_REF ASM_CSYS CSYS 0
					END_CREATE_UDF

					RETRIEVE_MDL BU_FLAT.PRT COMP
					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE COMP FRAME_ASM
						 CSYS ASM_CSYS PLACEMENT
					END_ASSEMBLE

					INSERT_FAMINSTANCE COMP "COMP_2_"+ ITEM_NUM
					SET_FAMITEM_VALUE COMP "COMP_2_"+ ITEM_NUM "LENGTH" JOH - 2
					SET_FAMITEM_VALUE COMP "COMP_2_"+ ITEM_NUM "WIDTH" RABBET - ((FR_THICKNESS+.03)*2)
					SET_FAMITEM_VALUE COMP "COMP_2_"+ ITEM_NUM "SMT_THICKNESS" .105
					GET_REF_FAMINSTANCE COMP "COMP_2_"+ ITEM_NUM INST
					REPLACE_COMPONENT COMP INST
				END_IF
			END_IF
			! END FRAME PREPS - CONTINUOUS HINGE

			IF PRIMARY_STRIKE_UDF == "STRIKE T" AND SUB_TYPE == "S"
				IF HAND == "LH" OR HAND == "RHR"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -(JOW/2)
					UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
					UDF_DIM	LOCZ (JD/2)
					UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF

					CREATE_UDF udf\strike FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	SETBACK RABBET/2
					UDF_DIM	STRIKE_WIDTH PRIMARY_STRIKE_WIDTH
					UDF_DIM	STRIKE_HEIGHT PRIMARY_STRIKE_HEIGHT
					UDF_DIM	STRIKE_LIP_HEIGHT PRIMARY_STRIKE_LIP_HEIGHT
					UDF_DIM	STRIKE_LIP_DEPTH PRIMARY_STRIKE_LIP_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
					END_CREATE_UDF
				END_IF

				IF HAND == "RH" OR HAND == "LHR"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 180
					UDF_DIM	LOCX (JOW/2)
					UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
					UDF_DIM	LOCZ (JD/2)
					UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF

					CREATE_UDF udf\strike FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	SETBACK RABBET/2
					UDF_DIM	STRIKE_WIDTH PRIMARY_STRIKE_WIDTH
					UDF_DIM	STRIKE_HEIGHT PRIMARY_STRIKE_HEIGHT
					UDF_DIM	STRIKE_LIP_HEIGHT PRIMARY_STRIKE_LIP_HEIGHT
					UDF_DIM	STRIKE_LIP_DEPTH PRIMARY_STRIKE_LIP_THICKNESS
					UDF_INTERSECTION * PART_LEVEL
					END_CREATE_UDF
				END_IF

				RETRIEVE_MDL FRAME_STRIKE.ASM STRIKE
				SEARCH_MDL_REF STRIKE CSYS "PLACEMENT" PLACEMENT
				ASSEMBLE STRIKE FRAME_ASM
					CSYS refCsys PLACEMENT
				END_ASSEMBLE
				LOOKUP_FAMINSTANCE STRIKE "STRIKE_HEIGHT == PRIMARY_STRIKE_HEIGHT" INST_NAME
				GET_REF_FAMINSTANCE STRIKE INST_NAME STRIKE_INST
				REPLACE_COMPONENT STRIKE STRIKE_INST
			END_IF

			IF PRIMARY_STRIKE_UDF == "RIM"

				DECLARE_VARIABLE DOUBLE TEMP_VALUE
				IF SOFFIT < 1.875
					TEMP_VALUE = SOFFIT - .375
				ELSE
					TEMP_VALUE = 1.5
				END_IF

				IF HAND == "LH" OR HAND == "RHR"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -(JOW/2) + STOPP - FR_THICKNESS - .125
					UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
					UDF_DIM	LOCZ (JD/2) - RABBET - .1875 - (TEMP_VALUE/2)
					UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF
				END_IF

				IF HAND == "RH" OR HAND == "LHR"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 180
					UDF_DIM	LOCX (JOW/2) - STOPP + FR_THICKNESS + .125
					UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
					UDF_DIM	LOCZ (JD/2) - RABBET - .1875 - (TEMP_VALUE/2)
					UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF
				END_IF

					RETRIEVE_MDL BU_FLAT.PRT BU
					GET_MDL_NAME BU BU_NAME
					INSERT_FAMINSTANCE BU BU_NAME + "_RIM_" + ITEM_NUM
					SET_FAMITEM_VALUE BU BU_NAME + "_RIM_" + ITEM_NUM "STOCKTYPE" 1
					SET_FAMITEM_VALUE BU BU_NAME + "_RIM_" + ITEM_NUM "LENGTH" 6
					SET_FAMITEM_VALUE BU BU_NAME + "_RIM_" + ITEM_NUM "WIDTH" 1.5
					SET_FAMITEM_VALUE BU BU_NAME + "_RIM_" + ITEM_NUM "SMT_THICKNESS" .105
					GET_REF_FAMINSTANCE BU BU_NAME + "_RIM_" + ITEM_NUM INST
					SEARCH_MDL_REF INST CSYS "PLACEMENT4" PLACEMENT4
					ASSEMBLE INST FRAME_ASM
						CSYS refCsys PLACEMENT4
					END_ASSEMBLE
			END_IF


			IF PRIMARY_LOCK_TYPE == "*EXIT*" AND (SURFACE_VERTICAL_RODS == 1 OR SURFACE_VERTICAL_RODS == 3)
				SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM
				SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS

				IF HAND == "LHR" OR HAND == "RH"
					CREATE_UDF udf\csys FRAME_ASM
							UDF_REF ATTACH ASM_CSYS
							UDF_DIM	ROTX 90
							UDF_DIM	ROTY 0
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX ((JOW/2) - 5.5)
							UDF_DIM	LOCY JOH - HEAD_STOPP + FR_THICKNESS + .1
							UDF_DIM	LOCZ (JD/2) - RABBET - FR_THICKNESS - .06
							UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF
				END_IF

				IF HAND == "RHR" OR HAND == "LH"
					CREATE_UDF udf\csys FRAME_ASM
							UDF_REF ATTACH ASM_CSYS
							UDF_DIM	ROTX 90
							UDF_DIM	ROTY 0
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX -((JOW/2) - 5.5)
							UDF_DIM	LOCY JOH - HEAD_STOPP + FR_THICKNESS + .1
							UDF_DIM	LOCZ (JD/2) - RABBET - FR_THICKNESS - .06
							UDF_EXP_REF refCsys CSYS 0
						END_CREATE_UDF
				END_IF

				IF SUB_TYPE == "P"
					CREATE_UDF udf\csys FRAME_ASM
							UDF_REF ATTACH ASM_CSYS
							UDF_DIM	ROTX 90
							UDF_DIM	ROTY 0
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX DOOR_CTR
							UDF_DIM	LOCY JOH - HEAD_STOPP + FR_THICKNESS + .1
							UDF_DIM	LOCZ (JD/2) - RABBET - FR_THICKNESS - .06
							UDF_EXP_REF refCsys CSYS 0
						END_CREATE_UDF
				END_IF

				DECLARE_VARIABLE DOUBLE BU_WIDTH
				IF SOFFIT - FR_THICKNESS - FR_THICKNESS - .12 < 1.5
					BU_WIDTH = SOFFIT - FR_THICKNESS - FR_THICKNESS - .12
				ELSE
					BU_WIDTH = 1.5
				END_IF
					RETRIEVE_MDL BU_FLAT.PRT BU
					GET_MDL_NAME BU BU_NAME
					INSERT_FAMINSTANCE BU BU_NAME + "_SVR_" + ITEM_NUM
					SET_FAMITEM_VALUE BU BU_NAME + "_SVR_" + ITEM_NUM "STOCKTYPE" 1
					SET_FAMITEM_VALUE BU BU_NAME + "_SVR_" + ITEM_NUM "LENGTH" 9
					SET_FAMITEM_VALUE BU BU_NAME + "_SVR_" + ITEM_NUM "WIDTH" 1.5
					SET_FAMITEM_VALUE BU BU_NAME + "_SVR_" + ITEM_NUM "SMT_THICKNESS" .105
					GET_REF_FAMINSTANCE BU BU_NAME + "_SVR_" + ITEM_NUM INST
					SEARCH_MDL_REF INST CSYS "PLACEMENT2" PLACEMENT2
					ASSEMBLE INST FRAME_ASM
						CSYS refCsys PLACEMENT2
					END_ASSEMBLE
			END_IF

			IF SECONDARY_STRIKE_UDF == "STRIKE D"
				IF HAND == "LH" OR HAND == "RHR"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX -(JOW/2)
					UDF_DIM	LOCY SECONDARY_STRIKE_CENTER
					UDF_DIM	LOCZ (JD/2)
					UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF

					CREATE_UDF udf\strike-d FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	SETBACK RABBET/2
					UDF_DIM	STRIKE_WIDTH SECONDARY_STRIKE_WIDTH
					UDF_DIM	STRIKE_HEIGHT SECONDARY_STRIKE_HEIGHT
					UDF_INTERSECTION * PART_LEVEL
					END_CREATE_UDF
				END_IF

				IF HAND == "RH" OR HAND == "LHR"
					SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
					CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ASM_CSYS
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 180
					UDF_DIM	LOCX (JOW/2)
					UDF_DIM	LOCY SECONDARY_STRIKE_CENTER
					UDF_DIM	LOCZ (JD/2)
					UDF_EXP_REF refCsys CSYS 0
					END_CREATE_UDF

					CREATE_UDF udf\strike-d FRAME_ASM
					UDF_REF ATTACH refCsys
					UDF_DIM	SETBACK RABBET/2
					UDF_DIM	STRIKE_WIDTH SECONDARY_STRIKE_WIDTH
					UDF_DIM	STRIKE_HEIGHT SECONDARY_STRIKE_HEIGHT
					UDF_INTERSECTION * PART_LEVEL
					END_CREATE_UDF
				END_IF

				RETRIEVE_MDL FRAME_STRIKE.ASM STRIKE
				SEARCH_MDL_REF STRIKE CSYS "PLACEMENT" PLACEMENT
				ASSEMBLE STRIKE FRAME_ASM
					CSYS refCsys PLACEMENT
				END_ASSEMBLE
				LOOKUP_FAMINSTANCE STRIKE "STRIKE_HEIGHT == SECONDARY_STRIKE_HEIGHT" INST_NAME
				GET_REF_FAMINSTANCE STRIKE INST_NAME STRIKE_INST
				REPLACE_COMPONENT STRIKE STRIKE_INST
			END_IF

			! END FRAME PREPS - STRIKES

			! BEGIN FRAME PREPS - FLOOR CLIPS & ANCHORS
			DECLARE_ARRAY ANCHORS_ARRAY
			DECLARE_VARIABLE 	INTEGER 	ANCHOR_INDEX

			ANCHOR_QTY = ceil((JOH+TRANSOM_PANEL_HEIGHT - ANCHOR_JB_DIST - ANCHOR_JT_DIST)/ANCHOR_JMAX)+1
			ANCHOR_SPACING = (JOH+TRANSOM_PANEL_HEIGHT - ANCHOR_JB_DIST - ANCHOR_JT_DIST) / (ANCHOR_QTY-1)
			SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 180
				UDF_DIM	ROTY 180
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX ((JOW/2) + FR_THICKNESS + .03)
				UDF_DIM	LOCY ANCHOR_JB_DIST
				UDF_DIM	LOCZ -ANCHOR_CTR
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
			ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

			ANCHOR_INDEX = 2
			WHILE ANCHOR_INDEX <= ANCHOR_QTY
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -ANCHOR_SPACING
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

				ANCHOR_INDEX ++
			END_WHILE

			ANCHOR_QTY = ceil((JOH +TRANSOM_PANEL_HEIGHT- ANCHOR_JB_DIST - ANCHOR_JT_DIST)/ANCHOR_JMAX)+1
			ANCHOR_SPACING = (JOH+TRANSOM_PANEL_HEIGHT - ANCHOR_JB_DIST - ANCHOR_JT_DIST) / (ANCHOR_QTY-1)
			SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 180
				UDF_DIM	ROTY 180
				UDF_DIM	ROTZ 180
				UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
				UDF_DIM	LOCY ANCHOR_JB_DIST
				UDF_DIM	LOCZ -ANCHOR_CTR
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
			ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

			ANCHOR_INDEX = 2
			WHILE ANCHOR_INDEX <= ANCHOR_QTY
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY ANCHOR_SPACING
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH
				ANCHOR_INDEX ++
			END_WHILE

			IF ANCHOR_MDL == "*wire*" OR ANCHOR_MDL == "*loose_t*"
				RETRIEVE_MDL ANCHOR_MDL ANCHOR
			END_IF

			IF ANCHOR_MDL == "*stud*"
				RETRIEVE_MDL ANCHOR_MDL GENERIC
				GET_MDL_NAME GENERIC GENERIC_NAME
				INSERT_FAMINSTANCE GENERIC GENERIC_NAME +"_" + ITEM_NUM
				GET_REF_FAMINSTANCE GENERIC GENERIC_NAME +"_" + ITEM_NUM ANCHOR
				SEARCH_MDL_PARAM GENERIC "EMJACNUM" EMJACNUM

				IF ANCHOR_DESC == "LOOSE*"
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "STOCKTYPE" 1
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "EMJACNUM" EMJACNUM + "-" + ITEM_NUM
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "LENGTH" JD - (FR_THICKNESS*2) - .06
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "CHAMFER" "Y"
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "RABBET" RABBET - FR_THICKNESS - .06
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "XRABBET" XRABBET - FR_THICKNESS - .06
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "OFFSET" FR_THICKNESS + .03
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "RECESS" ANCHOR_RECESS
				ELSE_IF ANCHOR_DESC == "*WELDED*"
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "LENGTH" JD - RETURN - XRETURN + .1
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "CHAMFER" "N"
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "RABBET" RABBET - RETURN +.02
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "XRABBET" XRABBET - XRETURN +.02
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "RECESS" ANCHOR_RECESS
					IF DW_RTRN == "IN"
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "OFFSET" .5
					ELSE
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "OFFSET" FR_THICKNESS
					END_IF
				END_IF
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "WIDTH" FACEE - (FR_THICKNESS*2) - .06
				IF SECTION == 0 OR SECTION == 2
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "STOPP" 0
				ELSE_IF SECTION == 1
