			FOR refFeat REF ARRAY refFeats
				SET_FEATURE_STATE refFeat RESUMED
			END_FOR

		IF SECTION == 0 OR SECTION == 2 OR SECTION == 21
			SEARCH_MDL_REF FRAME_ASM CSYS "KD_CLIP" ATTACH
			INVALIDATE_REF COMP
			RETRIEVE_MDL KD_CORNER.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT*" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
			SET_MDL_PARAM COMP "d41" FACEE -.25
			SET_MDL_PARAM COMP "d40" HEAD - .25

			IF DW_RTRN == "NO"
				SET_MDL_PARAM COMP "d51" RETURN - FR_THICKNESS
			ELSE
				SET_MDL_PARAM COMP "d51" RETURN - FR_THICKNESS - FR_THICKNESS - .03
			END_IF

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX

		END_IF

		IF SECTION == 1
			SEARCH_MDL_REF FRAME_ASM CSYS "KD_CLIP" ATTACH
			RETRIEVE_MDL KD_CORNER.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT*" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
			SET_MDL_PARAM COMP "d41" FACEE - .25
			SET_MDL_PARAM COMP "d40" HEAD - .25

			IF DW_RTRN == "NO"
				SET_MDL_PARAM COMP "d51" RETURN - FR_THICKNESS
			ELSE
				SET_MDL_PARAM COMP "d51" RETURN - FR_THICKNESS - FR_THICKNESS - .03
			END_IF

				CALL_EX instantiate.tab
					VAR_INOUT	COMP	COMP
				END_CALL_EX

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

			RETRIEVE_MDL KD_CORNER.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT*" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
			SET_MDL_PARAM COMP "d41" XFACEE - .25
			SET_MDL_PARAM COMP "d40" XHEAD - .25

			IF DW_RTRN == "NO"
				SET_MDL_PARAM COMP "d51" XRETURN - FR_THICKNESS
			ELSE
				SET_MDL_PARAM COMP "d51" XRETURN - FR_THICKNESS - FR_THICKNESS - .03
			END_IF

				CALL_EX instantiate.tab
					VAR_INOUT	COMP	COMP
				END_CALL_EX

				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
		END_IF
	END_IF

	IF DW_RTRN <> "NO"
		SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED ASSEM FEATURE "DW*"+DW_RTRN refFeats
			FOR refFeat REF ARRAY refFeats
				SET_FEATURE_STATE refFeat RESUMED
			END_FOR
	END_IF

	IF XDW_RTRN <> "NO"
		SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED ASSEM FEATURE "XDW*"+XDW_RTRN refFeats
			FOR refFeat REF ARRAY refFeats
				SET_FEATURE_STATE refFeat RESUMED
			END_FOR
	END_IF

	! IF SUB_TYPE == "P"
		! SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM
		! SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS

		! CREATE_UDF udf\csys FRAME_ASM
			! UDF_REF ATTACH ASM_CSYS
			! UDF_DIM	ROTX 0
			! UDF_DIM	ROTY 0
			! UDF_DIM	ROTZ 0
			! UDF_DIM	LOCX DOOR_CTR
			! UDF_DIM	LOCY 0
			! UDF_DIM	LOCZ 0
			! UDF_EXP_REF DOOR_CTR_CSYS CSYS 0
		! END_CREATE_UDF
	! END_IF


	IF SECTION == 2 AND FLOOR_CLIPS == "INVERTED"
		SEARCH_MDL_REF ALLOW_SUPPRESSED JAMB1 FEATURE "INVERTED_FLOOR_CLIP" refFeat
			SET_FEATURE_STATE refFeat RESUMED
		SEARCH_MDL_REF ALLOW_SUPPRESSED JAMB2 FEATURE "INVERTED_FLOOR_CLIP" refFeat
			SET_FEATURE_STATE refFeat RESUMED
	END_IF

	IF HOSPITAL_STOPS == 1
		SEARCH_MDL_REF ALLOW_SUPPRESSED JAMB1 FEATURE "*HOSPITAL*" refFeat1
			SET_FEATURE_STATE refFeat1 RESUMED
			SET_MDL_PARAM JAMB1 "HOSPITAL_STOPS_HEIGHT" HOSPITAL_STOPS_HEIGHT
			SET_MDL_PARAM JAMB1 "HOSPITAL_STOPS_ANGLE" HOSPITAL_STOPS_ANGLE

		SEARCH_MDL_REF ALLOW_SUPPRESSED JAMB2 FEATURE "*HOSPITAL*" refFeat2
			SET_FEATURE_STATE refFeat2 RESUMED
			SET_MDL_PARAM JAMB2 "HOSPITAL_STOPS_HEIGHT" HOSPITAL_STOPS_HEIGHT
			SET_MDL_PARAM JAMB2 "HOSPITAL_STOPS_ANGLE" HOSPITAL_STOPS_ANGLE

		SEARCH_MDL_REF ALLOW_SUPPRESSED FRAME_TEMPLATE FEATURE "*HOSPITAL*" refFeat3
			SET_FEATURE_STATE refFeat3 RESUMED
			SET_MDL_PARAM FRAME_TEMPLATE "HOSPITAL_STOPS_HEIGHT" HOSPITAL_STOPS_HEIGHT
			SET_MDL_PARAM FRAME_TEMPLATE "HOSPITAL_STOPS_ANGLE" HOSPITAL_STOPS_ANGLE

		REGEN_MDL ASSEM FORCE
		REGEN_MDL ASSEM FORCE

		SEARCH_MDL_REF JAMB1 CSYS "HOSPITAL_STOP*" ATTACH
		RETRIEVE_MDL HOSPITAL_STOP_FILLER.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT*" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE


		SET_MDL_PARAM COMP "GRADE" FRAME_GRADE
		SET_MDL_PARAM COMP "FINISH" FRAME_FINISH

		SEARCH_MDL_PARAM JAMB1 "FILLER_WIDTH" FILLER_WIDTH
		SEARCH_MDL_PARAM JAMB1 "FILLER_LENGTH" FILLER_LENGTH

		SET_MDL_PARAM COMP "d42" FILLER_WIDTH
		SET_MDL_PARAM COMP "d43" FILLER_LENGTH
		SET_MDL_PARAM COMP "SMT_THICKNESS" FR_THICKNESS

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX

		SEARCH_MDL_REF JAMB2 CSYS "HOSPITAL_STOP*" ATTACH

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE

	END_IF

	REGEN_MDL ASSEM FORCE

	IF FULL_HEAD_REINFORCEMENT == 1
		IF SECTION == 2 OR SECTION == 21
			IF STD_REV == "STD"
				SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HEAD_ANGLE_STD" refFeat
				SET_FEATURE_STATE refFeat RESUMED
			END_IF
			IF STD_REV == "REV"
				SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HEAD_ANGLE_REV" refFeat
				SET_FEATURE_STATE refFeat RESUMED
			END_IF

			IF XRABBET > 1.5 + FR_THICKNESS + .06
				SET_MDL_PARAM SECT_SKETCH "XRABBET_LEG" 1.5
			ELSE
				SET_MDL_PARAM SECT_SKETCH "XRABBET_LEG" XRABBET - FR_THICKNESS - .06
			END_IF

			IF XFACEE > 1.5 + FR_THICKNESS + FR_THICKNESS
				SET_MDL_PARAM SECT_SKETCH "XFACEE_LEG" 1.5
			ELSE
				SET_MDL_PARAM SECT_SKETCH "XFACEE_LEG" XFACEE - FR_THICKNESS - FR_THICKNESS - .06
			END_IF

			SEARCH_MDL_REF FRAME_ASM CSYS "CLSR" CLSR_REF
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CLSR_REF
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY JD - FR_THICKNESS - .03
					UDF_DIM	LOCZ FR_THICKNESS + .03
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

			RETRIEVE_MDL HEAD_ANGLE.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
				SET_ON_LAYER COMP "COMPONENTS"

				IF XRABBET > 1.5 + FR_THICKNESS + .06
					SET_MDL_PARAM COMP "XRABBET_LEG" 1.5
				ELSE
					SET_MDL_PARAM COMP "XRABBET_LEG" XRABBET - FR_THICKNESS - .06
				END_IF

				IF XFACEE > 1.5 + FR_THICKNESS + FR_THICKNESS
					SET_MDL_PARAM COMP "XFACEE_LEG" 1.5
				ELSE
					SET_MDL_PARAM COMP "XFACEE_LEG" XFACEE - FR_THICKNESS - FR_THICKNESS - .06
				END_IF

				SET_MDL_PARAM COMP "LENGTH" JOW - 1.5

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX
		END_IF

		IF SECTION == 1 OR SECTION == 11
			SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HEAD_ANGLE" refFeat
				SET_FEATURE_STATE refFeat RESUMED

			IF XRABBET > 1.5 + FR_THICKNESS + .06
				SET_MDL_PARAM SECT_SKETCH "XRABBET_LEG" 1.5
			ELSE
				SET_MDL_PARAM SECT_SKETCH "XRABBET_LEG" XRABBET - FR_THICKNESS - .06
			END_IF

			IF XFACEE > 1.5 + FR_THICKNESS + FR_THICKNESS
				SET_MDL_PARAM SECT_SKETCH "XFACEE_LEG" 1.5
			ELSE
				SET_MDL_PARAM SECT_SKETCH "XFACEE_LEG" XFACEE - FR_THICKNESS - FR_THICKNESS - .06
			END_IF

			SEARCH_MDL_REF FRAME_ASM CSYS "CLSR" CLSR_REF
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH CLSR_REF
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX - HEAD_STOPP + FR_THICKNESS + .03
					UDF_DIM	LOCY JD - FR_THICKNESS - .03
					UDF_DIM	LOCZ FR_THICKNESS + .03
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF

			RETRIEVE_MDL HEAD_ANGLE.PRT COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE
				SET_ON_LAYER COMP "COMPONENTS"

				IF XRABBET > 1.5 + FR_THICKNESS + .06
					SET_MDL_PARAM COMP "XRABBET_LEG" 1.5
				ELSE
					SET_MDL_PARAM COMP "XRABBET_LEG" XRABBET - FR_THICKNESS - .06
				END_IF

				IF XFACEE > 1.5 + FR_THICKNESS + FR_THICKNESS
					SET_MDL_PARAM COMP "XFACEE_LEG" 1.5
				ELSE
					SET_MDL_PARAM COMP "XFACEE_LEG" XFACEE - FR_THICKNESS - FR_THICKNESS - .06
				END_IF

				SET_MDL_PARAM COMP "LENGTH" JOW - 1.5

				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX
		END_IF
	END_IF

	IF HINGE_TYPE == "BUTT"
		CALL hinge_butt_frame.tab
	END_IF

	IF CLOSED_BACK == 1
		SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX -(JOW/2) - FACEE + FR_THICKNESS
			UDF_DIM	LOCY (JOH+HEAD)/2
			UDF_DIM	LOCZ 0
			UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

		RETRIEVE_MDL BU_FLAT.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT4" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			SET_ON_LAYER COMP "COMPONENTS"

		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" "999"
		SET_MDL_PARAM COMP "EMJACDESC" "CLOSED BACK"
		SET_MDL_PARAM COMP "d41" JOH+HEAD
		SET_MDL_PARAM COMP "d40" JD-RETURN-XRETURN
		SET_MDL_PARAM COMP "SMT_THICKNESS" FR_THICKNESS

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			SET_ON_LAYER COMP "COMPONENTS"

			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX (JOW/2) + FACEE
			UDF_DIM	LOCY (JOH+HEAD)/2
			UDF_DIM	LOCZ 0
			UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

		RETRIEVE_MDL BU_FLAT.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT4" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			SET_ON_LAYER COMP "COMPONENTS"

		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" "999"
		SET_MDL_PARAM COMP "EMJACDESC" "CLOSED BACK"
		SET_MDL_PARAM COMP "d41" JOH+HEAD
		SET_MDL_PARAM COMP "d40" JD-RETURN-XRETURN
		SET_MDL_PARAM COMP "SMT_THICKNESS" FR_THICKNESS

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			SET_ON_LAYER COMP "COMPONENTS"

			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 90
			UDF_DIM	LOCX 0
			UDF_DIM	LOCY JOH + HEAD
			UDF_DIM	LOCZ 0
			UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF

		RETRIEVE_MDL BU_FLAT.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT4" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			SET_ON_LAYER COMP "COMPONENTS"

		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" "999"
		SET_MDL_PARAM COMP "EMJACDESC" "CLOSED BACK"
		SET_MDL_PARAM COMP "d41" JOW+FACEE+FACEE-FR_THICKNESS-FR_THICKNESS
		SET_MDL_PARAM COMP "d40" JD-RETURN-XRETURN
		SET_MDL_PARAM COMP "SMT_THICKNESS" FR_THICKNESS

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			SET_ON_LAYER COMP "COMPONENTS"

	END_IF

	IF (PRIMARY_STRIKE_TYPE == 1 OR PRIMARY_STRIKE_TYPE == 2 OR PRIMARY_STRIKE_TYPE == 3) AND SUB_TYPE == "S"
		IF HAND == "LH" OR HAND == "RHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX -(JOW/2)
			UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2)
			UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			CREATE_UDF udf\strike FRAME_ASM
			UDF_REF ATTACH refCsys
			UDF_DIM	SETBACK RABBET/2
			UDF_DIM	STRIKE_WIDTH PRIMARY_STRIKE_WIDTH
			UDF_DIM	STRIKE_HEIGHT PRIMARY_STRIKE_HEIGHT
			UDF_DIM	STRIKE_LIP_HEIGHT PRIMARY_STRIKE_LIP_HEIGHT
			UDF_DIM	STRIKE_LIP_DEPTH PRIMARY_STRIKE_LIP_THICKNESS
			UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF

		IF HAND == "RH" OR HAND == "LHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 180
			UDF_DIM	LOCX (JOW/2)
			UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2)
			UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			CREATE_UDF udf\strike FRAME_ASM
			UDF_REF ATTACH refCsys
			UDF_DIM	SETBACK RABBET/2
			UDF_DIM	STRIKE_WIDTH PRIMARY_STRIKE_WIDTH
			UDF_DIM	STRIKE_HEIGHT PRIMARY_STRIKE_HEIGHT
			UDF_DIM	STRIKE_LIP_HEIGHT PRIMARY_STRIKE_LIP_HEIGHT
			UDF_DIM	STRIKE_LIP_DEPTH PRIMARY_STRIKE_LIP_THICKNESS
			UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF

		RETRIEVE_MDL FRAME_STRIKE.ASM STRIKE
		SEARCH_MDL_REF STRIKE CSYS "PLACEMENT" PLACEMENT
		ASSEMBLE STRIKE FRAME_ASM
			CSYS refCsys PLACEMENT
		END_ASSEMBLE
		LOOKUP_FAMINSTANCE STRIKE "STRIKE_HEIGHT == PRIMARY_STRIKE_HEIGHT" INST_NAME
		GET_REF_FAMINSTANCE STRIKE INST_NAME STRIKE_INST
		REPLACE_COMPONENT STRIKE STRIKE_INST
		SET_ON_LAYER STRIKE "COMPONENTS"

		IF PRIMARY_STRIKE_DESC == "ELECTRIC"
			RETRIEVE_MDL DUST_BOX_ELEC_STRIKE.PRT PRT
			SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
			ASSEMBLE PRT FRAME_ASM
				CSYS refCsys PLACEMENT
			END_ASSEMBLE
			SET_ON_LAYER PRT "COMPONENTS"
		END_IF

		IF PRIMARY_STRIKE_DESC <> "ELECTRIC" AND DUST_BOXES == 1
			RETRIEVE_MDL DUST_BOX.PRT PRT
			SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
			ASSEMBLE PRT FRAME_ASM
				CSYS refCsys PLACEMENT
			END_ASSEMBLE
			SET_ON_LAYER PRT "COMPONENTS"
		END_IF

	END_IF

	IF PRIMARY_STRIKE_DESC == "RIM" AND PRIMARY_STRIKE_TYPE == 4 AND SUB_TYPE == "S"
		DECLARE_VARIABLE DOUBLE TEMP_VALUE
		IF SOFFIT < 1.875
			TEMP_VALUE = SOFFIT - .25
		ELSE
			TEMP_VALUE = 1.625
		END_IF

		IF HAND == "LH" OR HAND == "RHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX -(JOW/2) + STOPP - FR_THICKNESS - .125
			UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2) - RABBET - .125 - (TEMP_VALUE/2)
			UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
		END_IF

		IF HAND == "RH" OR HAND == "LHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 180
			UDF_DIM	LOCX (JOW/2) - STOPP + FR_THICKNESS + .125
			UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2) - RABBET - .125 - (TEMP_VALUE/2)
			UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
		END_IF

		RETRIEVE_MDL BU_FLAT.PRT COMP
		SEARCH_MDL_REF COMP CSYS "PLACEMENT4" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			SET_ON_LAYER COMP "COMPONENTS"

		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" "999"
		SET_MDL_PARAM COMP "EMJACDESC" "RIM STRIKE REINFORCEMENT"
		SET_MDL_PARAM COMP "d41" 12
		SET_MDL_PARAM COMP "d40" TEMP_VALUE
		SET_MDL_PARAM COMP "SMT_THICKNESS" 0.105

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			SET_ON_LAYER COMP "COMPONENTS"
	END_IF

	IF PRIMARY_STRIKE_UDF == "STRIKE_VD_6111" AND SUB_TYPE == "S"
		IF HAND == "LH" OR HAND == "RHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
				CREATE_UDF udf\csys FRAME_ASM
				UDF_REF	ATTACH ASM_CSYS
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX -(JOW/2)+STOPP
				UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
				UDF_DIM	LOCZ (JD/2)
				UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			SEARCH_MDL_REF JAMB2 SURFACE "STOPP" STOPP

			CREATE_UDF udf\strike_vd_6111 JAMB2
				UDF_REF	ATTACH refCsys
				UDF_REF	STOPP	STOPP
				UDF_DIM	BACKSET	RABBET+PRIMARY_STRIKE_BACKSET
				UDF_DIM	DEPTH 	(FR_THICKNESS+.03)*2
				UDF_DIM	FLAT_1	FR_THICKNESS+.03
				UDF_DIM	FLAT_2	FR_THICKNESS+.03
			END_CREATE_UDF
		END_IF

		IF HAND == "RH" OR HAND == "LHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ASM_CSYS
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 180
				UDF_DIM	LOCX (JOW/2)-STOPP
				UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
				UDF_DIM	LOCZ (JD/2)
				UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			SEARCH_MDL_REF JAMB1 SURFACE "STOPP" STOPP

			CREATE_UDF udf\strike_vd_6111 JAMB1
				UDF_REF	ATTACH refCsys
				UDF_REF	STOPP	STOPP
				UDF_DIM	BACKSET	RABBET+PRIMARY_STRIKE_BACKSET
				UDF_DIM	DEPTH 	(FR_THICKNESS+.03)*2
				UDF_DIM	FLAT_1	FR_THICKNESS+.03
				UDF_DIM	FLAT_2	FR_THICKNESS+.03
			END_CREATE_UDF
		END_IF


		RETRIEVE_MDL VD_6111.ASM STRIKE
		SEARCH_MDL_REF STRIKE CSYS "PLACEMENT" PLACEMENT
		ASSEMBLE STRIKE FRAME_ASM
			CSYS refCsys PLACEMENT
		END_ASSEMBLE
		SET_ON_LAYER STRIKE "COMPONENTS"
		SET_MDL_PARAM STRIKE "STRIKE_BACKSET" PRIMARY_STRIKE_BACKSET + RABBET
	END_IF

	IF PRIMARY_STRIKE_TYPE == 6 OR PRIMARY_STRIKE_TYPE == 7 OR PRIMARY_STRIKE_TYPE == 8
		IF HAND == "LH" OR HAND == "RHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX -(JOW/2)
			UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2)
			UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			CREATE_UDF udf\strike-d FRAME_ASM
			UDF_REF ATTACH refCsys
			UDF_DIM	SETBACK RABBET/2
			UDF_DIM	STRIKE_WIDTH PRIMARY_STRIKE_WIDTH
			UDF_DIM	STRIKE_HEIGHT PRIMARY_STRIKE_HEIGHT
			UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF

		IF HAND == "RH" OR HAND == "LHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 180
			UDF_DIM	LOCX (JOW/2)
			UDF_DIM	LOCY PRIMARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2)
			UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			CREATE_UDF udf\strike-d FRAME_ASM
			UDF_REF ATTACH refCsys
			UDF_DIM	SETBACK RABBET/2
			UDF_DIM	STRIKE_WIDTH PRIMARY_STRIKE_WIDTH
			UDF_DIM	STRIKE_HEIGHT PRIMARY_STRIKE_HEIGHT
			UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF

		RETRIEVE_MDL FRAME_STRIKE.ASM STRIKE
		SEARCH_MDL_REF STRIKE CSYS "PLACEMENT" PLACEMENT
		ASSEMBLE STRIKE FRAME_ASM
			CSYS refCsys PLACEMENT
		END_ASSEMBLE
		LOOKUP_FAMINSTANCE STRIKE "STRIKE_HEIGHT == PRIMARY_STRIKE_HEIGHT" INST_NAME
		GET_REF_FAMINSTANCE STRIKE INST_NAME STRIKE_INST
		REPLACE_COMPONENT STRIKE STRIKE_INST
		! SET_ON_LAYER STRIKE_INST "COMPONENTS"
	END_IF

	IF SECONDARY_STRIKE_TYPE == 6 OR SECONDARY_STRIKE_TYPE == 7 OR SECONDARY_STRIKE_TYPE == 8
		IF HAND == "LH" OR HAND == "RHR"
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX -(JOW/2)
			UDF_DIM	LOCY SECONDARY_STRIKE_CENTER
			UDF_DIM	LOCZ (JD/2)
			UDF_EXP_REF refCsys CSYS 0
			END_CREATE_UDF

			CREATE_UDF udf\strike-d FRAME_ASM
			UDF_REF ATTACH refCsys
			UDF_DIM	SETBACK RABBET/2
			UDF_DIM	STRIKE_WIDTH SECONDARY_STRIKE_WIDTH
			UDF_DIM	STRIKE_HEIGHT SECONDARY_STRIKE_HEIGHT
			UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
