BEGIN_GUI_DESCR

					GET_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0 ATTACH
						ASSEMBLE COMP FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE

						SET_MDL_PARAM COMP "STOCKTYPE" 1
						SET_MDL_PARAM COMP  "XX_FR_THICKNESS" FR_THICKNESS
						SET_MDL_PARAM COMP  "XX_FACEE" HEAD
						SET_MDL_PARAM COMP  "RETURN" RETURN
						SET_MDL_PARAM COMP  "XRETRUN" XRETRUN
						SET_MDL_PARAM COMP  "ANCHOR_RECESS" ANCHOR_RECESS
						SET_MDL_PARAM COMP "ITEMNUM" ""

						IF JD >= 5.75 AND JD <= 5.875
							SET_MDL_PARAM COMP "XX_JD" 5.75
						ELSE
							SET_MDL_PARAM COMP "XX_JD" JD
						END_IF
						
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
							
					DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
					SEARCH_MDL_REF FRAME_ASM COMPONENT "*loose_stud*" ANCHOR
					
					SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							ASSEMBLE ANCHOR FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						END_FOR
				ELSE_IF HEAD_ANCHORS == 1 AND HEAD >= FACEE
					FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
						ASSEMBLE ANCHOR FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
					END_FOR
				END_IF


				SEARCH_MDL_REFS FRAME_ASM COMPONENT "*loose_stud*" ANCHORS
				FOR ANCHOR REF ARRAY ANCHORS
					SET_ON_LAYER ANCHOR "COMPONENTS"
				END_FOR
				
				RETRIEVE_MDL ANCHOR_MDL COMP
								
				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP  "XX_FR_THICKNESS" FR_THICKNESS
				SET_MDL_PARAM COMP  "XX_FACEE" FACEE
				SET_MDL_PARAM COMP  "FACEE" FACEE
				SET_MDL_PARAM COMP  "XFACEE" XFACEE				
				SET_MDL_PARAM COMP  "RETURN" RETURN
				SET_MDL_PARAM COMP  "XRETRUN" XRETRUN
				SET_MDL_PARAM COMP  "ANCHOR_RECESS" ANCHOR_RECESS
				SET_MDL_PARAM COMP "ITEMNUM" "ANCHOR_"+ITEM_NUM

				IF JD >= 5.75 AND JD <= 5.875
					SET_MDL_PARAM COMP "XX_JD" 5.75
				ELSE
					SET_MDL_PARAM COMP "XX_JD" JD
				END_IF
				
				REGEN_MDL COMP FORCE
				REGEN_MDL COMP FORCE
				
				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

				RETRIEVE_MDL ANCHOR_MDL ANCHOR
				DECLARE_VARIABLE INTEGER EXISTING_ANCHOR
				DECLARE_VARIABLE INTEGER REFANCHOR
				GET_FAMINSTANCE_NAMES ANCHOR arrayAnchors
				FOR ANCH REF REVERSE_ARRAY arrayAnchors
					EXISTING_ANCHOR = strfind(ANCH,ITEM_NUM)
					IF EXISTING_ANCHOR <> -1
						REFANCHOR = ANCH
						BREAK
					END_IF
				END_FOR
			
				GET_REF_FAMINSTANCE ANCHOR &REFANCHOR REFINST
				IF SECTION == 0
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
				IF SECTION == 1
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
				IF SECTION == 2 OR SECTION == 21
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
		END_IF

		
		IF ANCHOR_MDL == "*weld_stud_strap*"
			RETRIEVE_MDL ANCHOR_MDL COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			GET_ARRAY_ELEM ANCHORS_ARRAY 0 ATTACH
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
				SET_MDL_PARAM COMP "XX_FACEE" FACEE
				SET_MDL_PARAM COMP "RETURN" RETURN
				SET_MDL_PARAM COMP "XRETRUN" XRETRUN
				SET_MDL_PARAM COMP "ANCHOR_RECESS" ANCHOR_RECESS
				SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
				SET_MDL_PARAM COMP "ITEMNUM" ""
				SET_MDL_PARAM COMP "XX_JD" JD
				
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
					
			DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*weld_stud*" ANCHOR
			
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
				
				IF HEAD_ANCHORS == 1 AND HEAD < FACEE
					RETRIEVE_MDL ANCHOR_MDL COMP
					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
					GET_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0 ATTACH
						ASSEMBLE COMP FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE

						SET_MDL_PARAM COMP "STOCKTYPE" 1
						SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
						SET_MDL_PARAM COMP "XX_FACEE" HEAD
						SET_MDL_PARAM COMP "RETURN" RETURN
						SET_MDL_PARAM COMP "XRETRUN" XRETRUN
						SET_MDL_PARAM COMP "ANCHOR_RECESS" ANCHOR_RECESS
						SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
						SET_MDL_PARAM COMP "ITEMNUM" ""
						SET_MDL_PARAM COMP "XX_JD" JD
						
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
							
					DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
					SEARCH_MDL_REF FRAME_ASM COMPONENT "*weld_stud*" ANCHOR
					
					SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							ASSEMBLE ANCHOR FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						END_FOR
				ELSE_IF HEAD_ANCHORS == 1 AND HEAD >= FACEE
					FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
						ASSEMBLE ANCHOR FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
					END_FOR
				END_IF


				SEARCH_MDL_REFS FRAME_ASM COMPONENT "*weld_stud*" ANCHORS
				FOR ANCHOR REF ARRAY ANCHORS
					SET_ON_LAYER ANCHOR "COMPONENTS"
				END_FOR
				
				RETRIEVE_MDL ANCHOR_MDL COMP
								
				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
				SET_MDL_PARAM COMP "XX_FACEE" FACEE
				SET_MDL_PARAM COMP "FACEE" FACEE
				SET_MDL_PARAM COMP "XFACEE" XFACEE				
				SET_MDL_PARAM COMP "RETURN" RETURN
				SET_MDL_PARAM COMP "XRETRUN" XRETRUN
				SET_MDL_PARAM COMP "ANCHOR_RECESS" ANCHOR_RECESS
				SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
				SET_MDL_PARAM COMP "ITEMNUM" "ANCHOR_"+ITEM_NUM
				SET_MDL_PARAM COMP "XX_JD" JD
				
				REGEN_MDL COMP FORCE
				REGEN_MDL COMP FORCE
				
				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

				RETRIEVE_MDL ANCHOR_MDL ANCHOR
				DECLARE_VARIABLE INTEGER EXISTING_ANCHOR
				DECLARE_VARIABLE INTEGER REFANCHOR
				GET_FAMINSTANCE_NAMES ANCHOR arrayAnchors
				FOR ANCH REF REVERSE_ARRAY arrayAnchors
					EXISTING_ANCHOR = strfind(ANCH,ITEM_NUM)
					IF EXISTING_ANCHOR <> -1
						REFANCHOR = ANCH
						BREAK
					END_IF
				END_FOR
			
				GET_REF_FAMINSTANCE ANCHOR &REFANCHOR REFINST
				IF SECTION == 0
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
				IF SECTION == 1
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
				IF SECTION == 2 OR SECTION == 21
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
		END_IF
		
		IF ANCHOR_MDL == "*welded_stud*"
			RETRIEVE_MDL ANCHOR_MDL COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			GET_ARRAY_ELEM ANCHORS_ARRAY 0 ATTACH
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

				
				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "XX_JD" JD
				SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
				SET_MDL_PARAM COMP "XX_FACEE" FACEE
				SET_MDL_PARAM COMP "ANCHOR_RECESS" ANCHOR_RECESS + FR_THICKNESS
				SET_MDL_PARAM COMP "RETURN" RETURN
				SET_MDL_PARAM COMP "XRETURN" XRETURN
				SET_MDL_PARAM COMP "ITEMNUM" ""
				SET_MDL_PARAM COMP "XX_SECTION" SECTION
				SET_MDL_PARAM COMP "XX_XFACEE" XFACEE
				SET_MDL_PARAM COMP "XX_STOPP" STOPP
				
				IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
					SET_MDL_PARAM COMP "d429" .4675
					SET_MDL_PARAM COMP "d430" .4675
				ELSE
					SET_MDL_PARAM COMP "d429" 0.03
					SET_MDL_PARAM COMP "d430" 0.03
				END_IF
		
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
					
			DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*welded_stud*" ANCHOR
			
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
				
				IF HEAD_ANCHORS == 1 AND HEAD < FACEE
					RETRIEVE_MDL ANCHOR_MDL COMP
					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
					GET_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0 ATTACH
						ASSEMBLE COMP FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE

					SET_MDL_PARAM COMP "STOCKTYPE" 1
					SET_MDL_PARAM COMP "XX_JD" JD
					SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
					SET_MDL_PARAM COMP "XX_FACEE" HEAD
					SET_MDL_PARAM COMP "ANCHOR_RECESS" ANCHOR_RECESS + FR_THICKNESS
					SET_MDL_PARAM COMP "RETURN" RETURN
					SET_MDL_PARAM COMP "XRETURN" XRETURN
					SET_MDL_PARAM COMP "XX_SECTION" SECTION
					SET_MDL_PARAM COMP "XX_XFACEE" XFACEE
					SET_MDL_PARAM COMP "XX_STOPP" STOPP
					SET_MDL_PARAM COMP "ITEMNUM" ""
					
					IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
						SET_MDL_PARAM COMP "d429" .4375
						SET_MDL_PARAM COMP "d430" .4675
					ELSE
						SET_MDL_PARAM COMP "d429" 0.03
						SET_MDL_PARAM COMP "d430" 0.03
					END_IF
						
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
							
					DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
					SEARCH_MDL_REF FRAME_ASM COMPONENT "*loose_stud*" ANCHOR
					
					SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							ASSEMBLE ANCHOR FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						END_FOR
				ELSE_IF HEAD_ANCHORS == 1 AND HEAD >= FACEE
					FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
						ASSEMBLE ANCHOR FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
					END_FOR
				END_IF

				SEARCH_MDL_REFS FRAME_ASM COMPONENT "*loose_stud*" ANCHORS
				FOR ANCHOR REF ARRAY ANCHORS
					SET_ON_LAYER ANCHOR "COMPONENTS"
				END_FOR
				
				RETRIEVE_MDL ANCHOR_MDL COMP
								
				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "XX_JD" JD
				SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
				SET_MDL_PARAM COMP "XX_FACEE" FACEE
				SET_MDL_PARAM COMP "ANCHOR_RECESS" ANCHOR_RECESS + FR_THICKNESS
				SET_MDL_PARAM COMP "XX_SECTION" SECTION
				SET_MDL_PARAM COMP "XX_XFACEE" XFACEE
				SET_MDL_PARAM COMP "XX_STOPP" STOPP
				SET_MDL_PARAM COMP "ITEMNUM" "ANCHOR_"+ITEM_NUM
							
				REGEN_MDL COMP FORCE
				REGEN_MDL COMP FORCE
				
				CALL_EX instantiate.tab
					VAR_IN	COMP	COMP
				END_CALL_EX

				RETRIEVE_MDL ANCHOR_MDL ANCHOR
				DECLARE_VARIABLE INTEGER EXISTING_ANCHOR
				DECLARE_VARIABLE INTEGER REFANCHOR
				GET_FAMINSTANCE_NAMES ANCHOR arrayAnchors
				FOR ANCH REF REVERSE_ARRAY arrayAnchors
					EXISTING_ANCHOR = strfind(ANCH,ITEM_NUM)
					IF EXISTING_ANCHOR <> -1
						REFANCHOR = ANCH
						BREAK
					END_IF
				END_FOR
			
				GET_REF_FAMINSTANCE ANCHOR &REFANCHOR REFINST
				IF SECTION == 0
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
				IF SECTION == 1
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
				IF SECTION == 2 OR SECTION == 21
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF
				IF DW_RTRN == "IN" AND XDW_RTRN == "IN"
					SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "DW_RTRN" refFeat
					SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
				END_IF	
		END_IF

		
		IF ANCHOR_MDL == "*welded_hd*"
				
			RETRIEVE_MDL ANCHOR_MDL COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			GET_ARRAY_ELEM ANCHORS_ARRAY 0 ATTACH
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

					SET_MDL_PARAM COMP "STOCKTYPE" 2
					SET_MDL_PARAM COMP "ITEMNUM" ""
					SET_MDL_PARAM COMP "JD" JD
					SET_MDL_PARAM COMP "FACEE" FACEE
					SET_MDL_PARAM COMP "XFACEE" XFACEE
					SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
					SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
					SET_MDL_PARAM COMP "RETURN" RETURN
					SET_MDL_PARAM COMP "XRETURN" XRETURN
					SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
					SET_MDL_PARAM COMP "STOPP" STOPP
					SET_MDL_PARAM COMP "XX_RABBET" RABBET
					SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
					SET_MDL_PARAM COMP "ITEMNUM" ""
					
					REGEN_MDL COMP FORCE
					REGEN_MDL COMP FORCE
					
					CALL_EX instantiate.tab
						VAR_IN	COMP	COMP
					END_CALL_EX
										
			DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*welded_hd**" ANCHOR
			
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
		
			CLEAR_ARRAY HEAD_ANCHORS_ARRAY
			IF HEAD_ANCHORS == 1
			
				SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 270
					UDF_DIM	LOCX (JOW/2)-(JOW/(HEAD_ANCHOR_QTY+1))
					UDF_DIM	LOCY (JOH + FR_THICKNESS + .03)
					UDF_DIM	LOCZ -ANCHOR_CTR
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH
				
				DECLARE_VARIABLE INTEGER HEAD_ANCHOR_INDEX 0
				HEAD_ANCHOR_INDEX = 1
				WHILE HEAD_ANCHOR_INDEX < HEAD_ANCHOR_QTY
					CREATE_UDF udf\csys FRAME_ASM
						UDF_REF ATTACH ATTACH
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX 0
						UDF_DIM	LOCY -(JOW/(HEAD_ANCHOR_QTY+1))
						UDF_DIM	LOCZ 0
						UDF_EXP_REF ATTACH CSYS 0
					END_CREATE_UDF
					ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH
					HEAD_ANCHOR_INDEX ++
				END_WHILE

				RETRIEVE_MDL ANCHOR_MDL COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
				GET_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0 ATTACH
					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

						SET_MDL_PARAM COMP "STOCKTYPE" 2
						SET_MDL_PARAM COMP "ITEMNUM" ""
						SET_MDL_PARAM COMP "JD" JD
						SET_MDL_PARAM COMP "FACEE" HEAD
						SET_MDL_PARAM COMP "XFACEE" XHEAD
						SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
						SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
						SET_MDL_PARAM COMP "RETURN" RETURN
						SET_MDL_PARAM COMP "XRETURN" XRETURN
						SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
						SET_MDL_PARAM COMP "STOPP" STOPP
						SET_MDL_PARAM COMP "XX_RABBET" RABBET
						SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
						SET_MDL_PARAM COMP "ITEMNUM" ""
						
						REGEN_MDL COMP FORCE
						REGEN_MDL COMP FORCE
						
						CALL_EX instantiate.tab
							VAR_IN	COMP	COMP
						END_CALL_EX
											
				DELETE_ARRAY_ELEM HEAD_ANCHORS_ARRAY 0
				SEARCH_MDL_REF FRAME_ASM COMPONENT "*welded_hd*" ANCHOR
				
				SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
					FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
						ASSEMBLE ANCHOR FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
					END_FOR				
			END_IF

			! SEARCH_MDL_REFS FRAME_ASM COMPONENT "*welded_hd*" ANCHORS
			! FOR ANCHOR REF ARRAY ANCHORS
				! SET_ON_LAYER ANCHOR "COMPONENTS"
			! END_FOR
			
			RETRIEVE_MDL ANCHOR_MDL COMP
			SET_MDL_PARAM COMP "STOCKTYPE" 0
			SET_MDL_PARAM COMP "JD" JD
			SET_MDL_PARAM COMP "FACEE" FACEE
			SET_MDL_PARAM COMP "XFACEE" XFACEE
			SET_MDL_PARAM COMP "FR_THICKNESS" FR_THICKNESS
			SET_MDL_PARAM COMP "DRYWALL_ALLOWANCE" DRYWALL_ALLOWANCE
			SET_MDL_PARAM COMP "RETURN" RETURN
			SET_MDL_PARAM COMP "XRETURN" XRETURN
			SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
			SET_MDL_PARAM COMP "STOPP" STOPP
			SET_MDL_PARAM COMP "XX_RABBET" RABBET
			SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
			SET_MDL_PARAM COMP "ITEMNUM" "ANCHOR_"+ITEM_NUM
					
			REGEN_MDL COMP FORCE
			REGEN_MDL COMP FORCE
				
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			
			RETRIEVE_MDL ANCHOR_MDL ANCHOR
			DECLARE_VARIABLE INTEGER EXISTING_ANCHOR
			DECLARE_VARIABLE INTEGER REFANCHOR
			GET_FAMINSTANCE_NAMES ANCHOR arrayAnchors
			FOR ANCH REF REVERSE_ARRAY arrayAnchors
				EXISTING_ANCHOR = strfind(ANCH,ITEM_NUM)
				IF EXISTING_ANCHOR <> -1
					REFANCHOR = ANCH
					BREAK
				END_IF
			END_FOR		

			GET_REF_FAMINSTANCE ANCHOR &REFANCHOR REFINST
			IF SECTION == 0
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_0" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF
			IF SECTION == 1
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_1" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF
			IF SECTION == 2 OR SECTION == 21
				SEARCH_MDL_REF ALLOW_SUPPRESSED REFINST FEATURE "SECTION_2" refFeat
				SET_FAMITEM_STATE ANCHOR REFINST refFeat RESUMED
			END_IF
		END_IF
		
		IF ANCHOR_MDL == "*conc*"
			IF ANCHOR_TYPE == 9 AND ANCHOR_SURF == 1
				ANCHOR_SURFACE_OFFSET = STOPP
			ELSE
				ANCHOR_SURFACE_OFFSET = 0
			END_IF

			IF GROUT_HOLES == 1
				GET_ARRAY_SIZE ANCHORS_ARRAY ANCHORSIZE
				GET_ARRAY_ELEM ANCHORS_ARRAY ANCHORSIZE-1 ATTACH
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	DIA GROUT_HOLE_DIA
					UDF_DIM	DEPTH STOPP+.25
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF
				
				RETRIEVE_MDL ANCHOR_MDL COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE COMP FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

						SET_MDL_PARAM COMP "STOCKTYPE" 2
						
						IF ANCHOR_RECESS == 0
							SET_MDL_PARAM COMP "JD" JD
						ELSE
							SET_MDL_PARAM COMP "JD" JD + .25 - RETURN - XRETURN .15
						END_IF
						
						SET_MDL_PARAM COMP "ANCHOR_CTR" ANCHOR_CTR
						SET_MDL_PARAM COMP "FACEE" FACEE
						SET_MDL_PARAM COMP "XFACEE" XFACEE
						SET_MDL_PARAM COMP "XX_RABBET" RABBET
						SET_MDL_PARAM COMP "XX_XRABBET" XRABBET
						SET_MDL_PARAM COMP "XX_ANCHOR_SURFACE_OFFSET" ANCHOR_SURFACE_OFFSET
						SET_MDL_PARAM COMP "STOPP" STOPP
						SET_MDL_PARAM COMP "XX_FR_THICKNESS" FR_THICKNESS
						SET_MDL_PARAM COMP "HOLE_DIA" GROUT_HOLE_DIA
						SET_MDL_PARAM COMP "GRADE"FRAME_GRADE
						SET_MDL_PARAM COMP "TYPE" MAT_TYPE
						SET_MDL_PARAM COMP "FINISH" FRAME_FINISH		
						SET_MDL_PARAM COMP "SMT_THICKNESS" .075
						SET_MDL_PARAM COMP "ITEMNUM" ""
						SET_MDL_PARAM COMP "ANCHOR_STRAP_TYPE" ANCHOR_STRAP_TYPE
						SET_MDL_PARAM COMP  "ANCHOR_RECESS" ANCHOR_RECESS


						IF ANCHOR_SURF == 0
							SET_MDL_PARAM COMP "XX_SOFFIT" SOFFIT
						ELSE_IF ANCHOR_SURF == 1
							SET_MDL_PARAM COMP "XX_SOFFIT" RABBET
						END_IF
						
						REGEN_MDL COMP FORCE
						REGEN_MDL COMP FORCE
						
						CALL_EX instantiate.tab
							VAR_IN	COMP	COMP
						END_CALL_EX

				IF ANCHOR_BOLTS == 1 AND ANCHOR_BOLT_TYPE == 0
					RETRIEVE_MDL bolt_ewa_expansion.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				ELSE_IF ANCHOR_BOLTS == 1 AND ANCHOR_BOLT_TYPE == 1
					RETRIEVE_MDL bolt_ewa_lag.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				ELSE_IF ANCHOR_BOLTS == 1 AND ANCHOR_BOLT_TYPE == 2
					RETRIEVE_MDL bolt_ewa_machine.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
				END_IF
				SET_REF_NAME ATTACH "GROUT_1"				
				DELETE_ARRAY_ELEM ANCHORS_ARRAY ANCHORSIZE-1

				GET_ARRAY_ELEM ANCHORS_ARRAY (ANCHORSIZE/2)-1 ATTACH
				CREATE_UDF udf\hole FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	DIA GROUT_HOLE_DIA
					UDF_DIM	DEPTH STOPP+.25
					UDF_INTERSECTION * PART_LEVEL
				END_CREATE_UDF

				SEARCH_MDL_REF FRAME_ASM COMPONENT "anchor_concealed_ewa*" ANCHOR
				SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE

				IF ANCHOR_BOLTS == 1 AND ANCHOR_BOLT_TYPE == 0
					RETRIEVE_MDL bolt_ewa_expansion.prt PRT
					SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
