BEGIN_GUI_DESCR

			GET_ARRAY_ELEM TRIM_INFO COLSHAPE SHAPE
			GET_ARRAY_ELEM TRIM_INFO COLDIA DIA
			GET_ARRAY_ELEM TRIM_INFO COLW WIDTH
			GET_ARRAY_ELEM TRIM_INFO COLH HEIGHT
			GET_ARRAY_ELEM TRIM_INFO COLSIDE SIDE
			
			CREATE_UDF udf\xycsys DOOR_ASM
				UDF_REF ATTACH ATTACH2
				UDF_DIM	DIMX LOCX
				UDF_DIM	DIMY LOCY
				UDF_EXP_REF LOCREF CSYS 0
			END_CREATE_UDF
			
			IF SIDE == 0
				OS = 1
				IS = .1
			END_IF
			IF SIDE == 1
				OS = .1
				IS = 1
			END_IF
			IF SIDE == 2
				OS = 1
				IS = 1
			END_IF

			IF SHAPE == 1
				SHAPE_UDF = "udf\circle"
			ELSE_IF SHAPE == 2
				SHAPE_UDF = "udf\square"
			ELSE 
				GET_PARAM_TYPE SHAPE SHAPE_TYPE
				IF SHAPE_TYPE == "INTEGER"
					SHAPE_UDF = "udf\\" + itos(SHAPE)
				ELSE_IF SHAPE_TYPE == "STRING"
					SHAPE_UDF = "udf\\" + SHAPE
				ELSE_IF SHAPE_TYPE == "DOUBLE"
					SHAPE_UDF = "udf\\" + ftos(SHAPE,0)
				END_IF
				IF strfind(SHAPE_UDF, "^") > 0
					STRLENGTH = strlen(SHAPE_UDF)
					SHAPE_UDF_INST = strright(SHAPE_UDF, STRLENGTH-(strfind(SHAPE_UDF, "^")+1))
					SHAPE_UDF = strleft(SHAPE_UDF,(strfind(SHAPE_UDF, "^")))
				END_IF
			END_IF
			
			IF WELDED_PREPS == 1
				DIA = DIA+.0625
			END_IF
			
			IF SHAPE == 1
				CREATE_UDF &SHAPE_UDF DOOR_ASM
					UDF_REF ODCTR ODCTR
					UDF_REF TOPP TOPP
					UDF_REF LOCREF LOCREF
					UDF_DIM DIA DIA
					UDF_DIM IS IS
					UDF_DIM OS OS
					UDF_INTERSECTION * PART_LEVEL		
				END_CREATE_UDF
			END_IF

			IF SHAPE == 2
				CREATE_UDF &SHAPE_UDF DOOR_ASM
					UDF_REF ODCTR ODCTR
					UDF_REF TOPP TOPP
					UDF_REF LOCREF LOCREF
					UDF_DIM IS IS
					UDF_DIM OS OS
					UDF_DIM HEIGHT HEIGHT
					UDF_DIM WIDTH WIDTH
					UDF_INTERSECTION * PART_LEVEL		
				END_CREATE_UDF
			END_IF
			
			IF SHAPE <> 0 AND SHAPE <> 1 AND SHAPE <> 2 AND SHAPE_UDF_INST == ""
				CREATE_UDF &SHAPE_UDF DOOR_ASM
					UDF_REF ODCTR ODCTR
					UDF_REF TOPP TOPP
					UDF_REF LOCREF LOCREF
					UDF_DIM IS IS
					UDF_DIM OS OS
					UDF_INTERSECTION * PART_LEVEL		
				END_CREATE_UDF
			END_IF

			IF SHAPE <> 0 AND SHAPE <> 1 AND SHAPE <> 2 AND SHAPE_UDF_INST <> ""
				CREATE_UDF &SHAPE_UDF DOOR_ASM
					UDF_INSTANCE SHAPE_UDF_INST
					UDF_REF ODCTR ODCTR
					UDF_REF TOPP TOPP
					UDF_REF LOCREF LOCREF
					UDF_DIM IS IS
					UDF_DIM OS OS
					UDF_INTERSECTION * PART_LEVEL		
				END_CREATE_UDF
			END_IF
			
			HINDEX++
			COLX = COLX + 7
			COLY = COLY + 7
			COLSHAPE = COLSHAPE + 7
			COLDIA = COLDIA + 7
			COLW = COLW + 7
			COLH = COLH + 7
			COLSIDE = COLSIDE + 7
		END_WHILE		
	END_IF

! AMOR PLATE	
	IF LOCK_ARMOR_HEIGHT > 0 AND LOCK_ARMOR_WIDTH > 0
		IF WELDED_PREPS == 1
			LOCK_ARMOR_HEIGHT = LOCK_ARMOR_HEIGHT + .18
			LOCK_ARMOR_WIDTH = LOCK_ARMOR_WIDTH +.18
		ELSE
			LOCK_ARMOR_HEIGHT = LOCK_ARMOR_HEIGHT +.015
			LOCK_ARMOR_WIDTH = LOCK_ARMOR_WIDTH +.015
		END_IF

		IF DOOR_CONSTRUCTION == "SEAMLESS" 
			IF DOOR_GAUGE == 18 AND LOCK_ARMOR_WIDTH <= 1.265
				ARMOR_INST = "NO_TAB"
			ELSE_IF DOOR_GAUGE == 18 AND LOCK_ARMOR_WIDTH > 1.265
				ARMOR_INST = "WITH_TAB"
			ELSE_IF DOOR_GAUGE == 16 AND LOCK_ARMOR_WIDTH <= 1.265
				ARMOR_INST = "NO_TAB"
			ELSE_IF DOOR_GAUGE == 16 AND LOCK_ARMOR_WIDTH > 1.265
				ARMOR_INST = "WITH_TAB"
			ELSE_IF DOOR_GAUGE == 14 AND LOCK_ARMOR_WIDTH <= 1.140
				ARMOR_INST = "NO_TAB"
			ELSE_IF DOOR_GAUGE == 14 AND LOCK_ARMOR_WIDTH > 1.140
				ARMOR_INST = "WITH_TAB"
			ELSE_IF DOOR_GAUGE == 12
				ARMOR_INST = "WITH_TAB"
			END_IF
		END_IF

		IF LOCK_ARMOR_WIDTH > DOOR_THICKNESS - 75 AND DOOR_CONSTRUCTION == "LOCKSEAM"
			IF HAND == "LHR" OR HAND == "LHRA"
				ARMOR_INST = "ARMOR_L2"
			ELSE_IF HAND == "RHR" OR HAND == "RHRA"
				ARMOR_INST = "ARMOR_L1"
			ELSE_IF HAND == "LH" OR HAND == "LHA"
				ARMOR_INST = "ARMOR_L1"
			ELSE_IF HAND == "RH" OR HAND == "RHA"
				ARMOR_INST = "ARMOR_L2"
			END_IF
		END_IF

		IF DOOR_CONSTRUCTION == "LOCKSEAM"
			CREATE_UDF udf\armor_plate DOOR_ASM
				UDF_INSTANCE ARMOR_INST
				UDF_REF ATTACH ATTACH
				UDF_DIM STRIKE_CTR STRIKE_CENTER
				UDF_DIM OFFSET -LOCK_OFFSET
				UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
				UDF_DIM ARMOR_WIDTH LOCK_ARMOR_WIDTH
				UDF_DIM ARMOR_HEIGHT LOCK_ARMOR_HEIGHT
				UDF_EXP_REF ATTACH2 CSYS 1
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF
			
		IF DOOR_CONSTRUCTION == "SEAMLESS"
			CREATE_UDF udf\face_plate BODY
				UDF_INSTANCE ARMOR_INST
				UDF_REF ATTACH ATTACH
				UDF_REF ARMOR_SURFACE BODY_ARMOR		
				UDF_DIM STRIKE_CTR STRIKE_CENTER
				UDF_DIM OFFSET -LOCK_OFFSET
				UDF_DIM ROTATION BODY_ROTATION
				UDF_DIM BEVEL ARMOR_BEVEL
				UDF_DIM ARMOR_WIDTH LOCK_ARMOR_WIDTH
				UDF_DIM ARMOR_HEIGHT LOCK_ARMOR_HEIGHT
				UDF_EXP_REF ATTACH2 CSYS 1
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF

			CREATE_UDF udf\face_plate COVER
				UDF_INSTANCE ARMOR_INST
				UDF_REF ATTACH ATTACH
				UDF_REF ARMOR_SURFACE COVER_ARMOR		
				UDF_DIM STRIKE_CTR STRIKE_CENTER
				UDF_DIM OFFSET -LOCK_OFFSET
				UDF_DIM ROTATION COVER_ROTATION
				UDF_DIM BEVEL ARMOR_BEVEL
				UDF_DIM ARMOR_WIDTH LOCK_ARMOR_WIDTH
				UDF_DIM ARMOR_HEIGHT LOCK_ARMOR_HEIGHT
				UDF_EXP_REF ATTACH2 CSYS 1
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF
	END_IF

! REINFORCEMENT	
	IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
		HAND_ == "RHR2" OR HAND_ == "RHRA2" OR \
		HAND_ == "LH1" OR HAND_ == "LHA1"
			CREATE_UDF udf\csys DOOR_ASM
				UDF_REF ATTACH ATTACH2
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ 0
				UDF_EXP_REF ATTACH2 CSYS 0
			END_CREATE_UDF
	END_IF

	IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
		HAND_ == "LHR1" OR HAND_ == "LHRA1" OR \
		HAND_ == "RH2" OR HAND_ == "RHA2"

			CREATE_UDF udf\csys DOOR_ASM
				UDF_REF ATTACH ATTACH2
				UDF_DIM	ROTX 180
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ 0
				UDF_EXP_REF ATTACH2 CSYS 0
			END_CREATE_UDF
	END_IF

	PRINT "%" LOCK_REINFORCEMENT
	PRINT "%" LOCK_TRIM_REINFORCEMENT
	
	IF LOCK_TRIM_ROW <> 0 AND LOCK_TRIM_ROW <> ""		
		IF LOCK_TRIM_REINFORCEMENT <> "NO_VALUE"
			LOCK_REINFORCEMENT = LOCK_TRIM_REINFORCEMENT
		END_IF
	END_IF
	
	! IF LOCK_TYPE <> 3 AND LOCK_TYPE <> 4
		PRINT "%" LOCK_REINFORCEMENT	
		RETRIEVE_MDL &LOCK_REINFORCEMENT COMP
		
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
		
		ASSEMBLE COMP DOOR_ASM
			 CSYS ATTACH2 PLACEMENT
		END_ASSEMBLE

		IF LOCK_ELECTRIFIED == 1
			SET_REF_NAME ATTACH2 "ELEC2D"
		END_IF	
		
		IF SPECIAL_BOX_DEPTH == 1
			SET_MDL_PARAM COMP "STOCKTYPE" 1
			SET_MDL_PARAM COMP "EMJACNUM" "999"
			SET_MDL_PARAM COMP "BOX_DEPTH" MORTISE_BOX_DEPTH
			
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX	
		END_IF
	! END_IF

	IF LOCK_TYPE == 3 OR LOCK_TYPE == 4
		CREATE_UDF udf\lock_dtms DOOR_ASM
			UDF_REF ATTACH1 ATTACH
			UDF_REF ATTACH2 ATTACH1
			UDF_DIM STRIKE_CTR STRIKE_CENTER
			UDF_DIM OFFSET -LOCK_OFFSET
			UDF_DIM BACKSET DOOR_WIDTH - 3
			UDF_EXP_REF ATTACH2 CSYS 2
			UDF_EXP_REF ODCTR PLANE 3
			UDF_EXP_REF TOPP PLANE 4
		END_CREATE_UDF
	
		CREATE_UDF udf\csys DOOR_ASM
			UDF_REF ATTACH ATTACH2
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 90
			UDF_DIM	LOCX 0
			UDF_DIM	LOCY 0
			UDF_DIM	LOCZ 0
			UDF_EXP_REF ATTACH2 CSYS 0
		END_CREATE_UDF
		
		RETRIEVE_MDL EXIT_REINFORCEMENT_TAIL.ASM COMP
		
		SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

		ASSEMBLE COMP DOOR_ASM
			 CSYS ATTACH2 PLACEMENT
		END_ASSEMBLE
		
		IF LOCK_ELECTRIFIED == 2
			SET_REF_NAME ATTACH2 "ELEC2D"
		END_IF
	END_IF
	
	IF FIRE_BOLT == 1
		SEARCH_MDL_REF ASSEM CSYS "DOOR_CTR_CSYS" ATTACH
		IF DOOR_INDEX == 1
			CREATE_UDF udf\csys DOOR_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 4
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY UNDERCUT + 6
				UDF_DIM	LOCZ 0
				UDF_EXP_REF ATTACH CSYS 0				
			END_CREATE_UDF
			SET_REF_NAME ATTACH "FIRE_BOLT_REF"
			
			CREATE_UDF udf\fire_bolt DOOR_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	DIA .875
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF
		IF DOOR_INDEX == 2
			CREATE_UDF udf\csys DOOR_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 176
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY UNDERCUT + 6
				UDF_DIM	LOCZ 0
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
			
			CREATE_UDF udf\fire_bolt DOOR_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	DIA 1.0
				UDF_INTERSECTION * PART_LEVEL
			END_CREATE_UDF
		END_IF
	END_IF
END_IF

END_ASM_DESCR
